X02152_at,M14328_s_at,J03909_at,X56494_at,L17131_rna1_at,M57710_at,HG1980-HT2023_at,M63138_at,HG417-HT417_s_at,HG2279-HT2375_at,D82348_at,M22382_at,M20471_at,J04173_at,U28386_at,X62078_at,X12447_at,L33842_rna1_at,L02426_at,X17620_at,D79997_at,D55716_at,X16396_at,V00594_s_at,X17567_s_at,HG4074-HT4344_at,X67951_at,L19686_rna1_at,M25753_at,X15183_at,U29680_at,J02783_at,D43950_at,U14518_at,U12595_at,J04988_at,D45248_at,D13633_at,L25876_at,X74801_at,U40369_rna1_at,X01060_at,U53347_at,X69433_at,D25328_at,Z21966_at,X03689_s_at,U81375_at,X59834_at,M16591_s_at,M19645_at,U09587_at,L19437_at,X16983_at,U24577_at,M63835_at,X14850_at,M75715_s_at,X76534_at,J03077_s_at,M86699_at,Z50115_s_at,D38048_at,HG4716-HT5158_at,U59309_at,M13792_at,M22760_at,D31887_at,U78525_at,X52851_rna1_at,X59543_at,M15205_at,K03515_at,U23143_at,M12529_at,D38553_at,U24169_at,U86602_at,M94856_at,X70649_at,M95623_cds1_at,D31890_at,M29536_at,Z11793_at,X67155_at,U79254_at,D14657_at,J04611_at,J02645_at,D26599_at,AB002409_at,M31642_at,U22055_at,U62293_rna1_s_at,D38073_at,L06419_at,D84557_at,K03430_at,U51478_at,M60858_rna1_at,class
1.0892,0.5751,0.2864,0.2385,-0.4566,1.2701,-0.273,-0.2841,-0.13,0.6319,-0.5136,-0.2422,-0.5048,0.6873,-0.2319,-0.5026,-0.0665,-1.0204,0.1343,0.1037,0.0501,-0.536,0.9896,0.3048,0.1221,0.1987,0.1897,1.1113,0.2005,0.401,2.1234,-0.5782,-0.501,0.5443,-0.4387,-0.2594,-0.5487,0.8442,0.9233,-0.4733,-0.1178,0.55,-1.0929,0.2662,0.349,0.3288,0.5073,-0.2748,-0.1517,-0.5711,-0.5974,-0.3958,-0.086,-0.5669,-0.138,-0.1816,0.1028,0.2369,-0.2455,-0.5941,0.0956,0.0069,-0.4157,-0.2748,-0.2458,0.4816,0.027,0.4133,-0.5535,0.3641,-0.0909,0.0458,-0.2551,-0.0021,0.1756,0.3431,-0.1664,-0.0519,0.7719,-0.3159,0.0121,-0.4285,0.6868,-0.9025,-0.2778,-0.7825,1.2221,-0.4566,0.3524,-0.002,-0.6026,0.2026,-0.7239,-0.3014,-0.509,0.3746,-0.672,-0.4045,-0.3394,-0.3852,DLBCL
0.6969,0.6552,1.1359,1.0556,1.1669,1.7665,0.7503,1.9918,1.469,0.9211,0.5995,-0.011,1.0909,0.1818,0.8908,0.7592,1.8896,-0.407,0.6394,-0.3357,0.1282,0.1425,0.551,1.8133,0.4481,-0.0907,0.9709,0.8101,-0.2655,0.4022,0.8183,2.2945,-0.1072,-0.3704,0.7371,0.9766,1.0639,-0.3512,-0.698,0.6915,2.7113,-0.6058,0.8989,1.5665,1.2668,-0.7861,-1.8261,1.5256,1.7205,0.3915,-0.0366,0.5094,1.5566,-0.8408,1.4383,1.2976,0.7056,0.3026,0.5173,1.8452,-0.3405,0.8286,0.374,-0.5717,1.3565,0.4254,0.6666,1.8268,0.6325,-0.3554,0.453,-0.2723,-0.4416,-0.3301,2.4994,-0.1357,0.4951,0.2619,-0.8274,0.5745,1.0666,0.8684,0.4136,0.8021,-0.9612,0.659,-0.7424,0.5699,0.3176,-0.0574,-0.5115,0.2673,0.6497,1.1678,0.2233,2.288,0.281,0.8359,-0.346,0.6061,DLBCL
0.7135,0.7295,0.6743,1.0978,0.8321,1.6699,1.3541,1.4918,1.8897,0.5514,0.8501,0.6401,1.6305,0.5297,0.9921,2.168,0.794,0.5708,0.503,-0.1085,0.4817,-0.1467,1.4463,1.4421,0.9198,0.1332,1.8137,0.5162,0.5659,0.5566,0.8497,0.8901,0.5337,0.8272,0.2194,0.501,1.0014,1.9668,1.1456,0.04,1.3241,1.54,1.697,0.286,0.2724,-1.025,-0.5517,2.4172,2.5178,1.1065,0.7033,0.7863,0.4254,-0.6765,3.5278,2.2531,0.675,0.6526,3.1788,1.0886,0.6771,0.348,0.0397,0.6771,1.1976,1.2916,0.2196,1.6689,0.1603,0.6663,0.3113,0.0292,1.1759,0.5652,1.5101,1.1121,0.1968,0.411,0.2262,1.4866,0.0587,0.7762,1.3886,-0.43,0.7527,0.9804,-0.0611,0.1452,0.8406,1.1969,-0.4922,1.1722,0.9088,0.5866,0.123,0.6454,0.6955,1.8993,1.1131,0.7545,DLBCL
0.1799,1.4979,1.1819,0.7952,-0.6233,0.915,1.035,1.2481,0.464,-0.2269,0.5603,0.2629,0.9432,0.9718,-0.3198,0.684,0.4634,-0.5002,1.6968,0.4148,-0.0219,-0.4542,-0.1831,2.5311,0.3115,-0.1063,0.134,0.6175,-0.292,-0.3538,-0.1653,0.9555,0.0757,-0.4715,0.2885,-0.1876,1.109,0.1699,-0.8446,-0.4899,0.8405,-0.5444,1.4707,-0.417,0.6192,-1.1909,-1.5133,-0.152,1.1693,0.1674,0.2115,-0.2651,0.1946,-1.3428,1.5477,0.5067,0.7181,0.2807,0.5874,1.6867,0.5705,0.3878,0.0884,-0.1718,0.0402,-0.7173,-0.5823,-0.2762,-0.2443,0.461,-0.126,-0.0274,-0.141,-0.6045,1.7989,0.3528,-0.6623,-0.2687,0.3198,-0.1015,0.8191,0.1488,0.0433,-0.288,-0.1477,0.4757,-0.0132,0.3435,0.4321,-0.1749,-0.5653,0.1295,0.0917,1.0894,0.0217,1.0666,-0.1018,-0.2457,-0.3184,-0.1023,DLBCL
1.8361,0.4157,-1.2001,-0.4629,-0.5948,-0.1602,0.1624,-0.9257,-0.1755,-0.4481,0.8506,3.0208,0.9271,1.1328,0.7863,-0.2805,-0.8829,0.7064,0.3313,0.2422,1.1437,-0.3045,0.1193,-0.2865,-0.5846,0.0724,-0.9707,0.7611,0.4229,2.8129,1.5371,-0.0148,0.3471,1.1203,-0.1516,-0.0039,-0.2246,0.9132,-0.0688,0.0182,0.4067,-0.1925,0.4605,-0.4111,1.0349,-1.2507,-1.1265,-0.7538,0.1384,0.2877,0.0936,1.4258,-0.9311,-0.2201,-0.4149,-0.0034,-0.1039,1.3219,-0.524,-1.0926,2.2422,0.3325,0.3819,2.1497,0.0583,-0.1584,0.1698,-0.6132,0.0661,0.2332,0.7618,0.0092,-0.9006,0.4414,-1.066,1.6973,-0.5698,1.498,0.5427,1.5484,1.9525,0.1752,0.8046,-0.8835,0.5737,1.6347,0.4849,0.3074,1.3897,-0.4757,-0.607,0.8479,0.0917,-0.4879,0.8332,-0.195,2.084,-0.3384,0.8037,-0.1347,DLBCL
0.431,1.039,2.1854,1.6311,0.8085,1.0368,-0.073,2.4516,1.6727,0.7028,0.2727,0.5979,0.4316,1.0415,0.6564,2.2659,0.9794,0.2682,1.3796,0.4114,0.4961,0.6383,1.4557,0.6241,0.3829,0.8096,0.7816,0.7014,-0.1066,0.9982,0.4075,1.4418,0.856,0.0035,1.7011,1.0216,1.9582,0.8825,-0.1385,0.831,1.4589,0.5206,1.4874,1.3967,1.4833,-0.4278,-1.7283,0.7544,1.3629,1.4014,0.7809,1.4211,1.8526,-1.3337,1.3681,1.5054,0.329,1.6676,1.2374,1.7787,0.6383,1.1099,0.5899,0.0117,0.8935,-0.1954,0.6296,0.5538,0.8001,0.4893,0.9217,0.1599,0.3669,-0.0929,2.6837,0.4543,0.9026,0.6156,0.8338,0.6181,1.375,1.3258,0.7985,-0.8762,0.3622,0.8688,0.4471,1.6017,1.0507,0.8718,-0.427,1.3125,0.6535,2.7004,1.5761,0.9402,1.0868,1.0965,0.3694,1.3387,DLBCL
0.4181,1.8786,0.4812,3.5468,3.1864,1.4152,2.3817,0.7998,-0.4892,0.4732,2.2405,0.1261,3.8431,0.3894,1.4268,1.5817,0.5188,0.5097,1.0145,1.0044,3.0636,0.5251,0.2563,0.9008,1.0593,2.389,0.5396,0.3496,0.1396,3.0808,1.6558,2.4709,0.0394,0.2208,1.4601,0.8552,0.398,0.1354,-0.7994,0.8457,0.1543,0.0109,2.5214,-0.5582,0.6268,-1.0649,-1.9777,2.2895,0.58,1.9819,1.1728,2.1552,2.2558,-0.8955,-0.2028,-0.2814,1.8156,0.7838,-0.6097,0.6124,-0.3696,2.771,0.6386,0.3175,1.8671,-0.652,0.0587,0.5423,0.8507,0.9671,1.4255,0.3206,-0.0697,-0.2476,0.6192,-0.658,0.4399,1.1842,0.4829,0.0112,3.423,-0.0489,0.4039,-0.852,0.4218,0.945,0.5481,1.2269,0.7769,-0.6267,-0.5488,-0.2897,1.4385,1.5854,1.3281,1.6081,0.0549,-0.59,-0.407,-0.0012,DLBCL
-1.4711,0.5878,-0.0356,0.3127,1.3866,0.7927,-0.4194,-0.3304,-0.7234,-0.2086,0.6923,0.9795,0.2892,0.2825,-0.0989,-0.4041,-0.0379,-0.4666,-0.0573,0.6182,-0.0959,-0.2343,0.3437,0.2869,0.0005,0.1111,0.0232,0.2884,-0.2099,0.8794,-0.5068,0.4415,0.1787,0.2208,0.6134,1.3005,0.1443,0.3921,-0.5111,-0.0567,0.2417,0.297,1.1491,-0.1544,-0.0399,-0.0761,-1.2175,0.5751,-0.0454,0.4954,0.4279,0.475,-0.2561,-0.1197,-0.3095,0.2692,0.5686,-0.6381,-0.6138,0.0122,-0.1322,0.2505,-0.3183,0.1683,0.3556,0.2512,0.4573,-0.1953,0.6585,1.0822,0.8284,-0.5161,0.7866,0.165,-0.3723,-0.5419,0.1333,0.2584,0.059,-0.374,1.4503,0.185,1.3485,0.175,-0.2019,0.3216,0.3649,0.2161,0.4813,0.0936,2.3977,-0.0814,0.5621,0.3974,0.505,-1.0795,0.077,-0.1293,0.5401,0.863,DLBCL
0.1741,0.4852,-0.2851,0.1235,1.3121,1.1301,2.0213,0.2129,-0.37,0.6174,3.074,1.4346,2.6672,1.5357,2.0032,-0.2407,0.7414,0.7087,1.5612,1.7711,1.1909,2.2982,-0.3802,-0.8565,1.3941,2.952,0.7659,1.5099,0.4335,1.5232,-0.2581,1.185,0.6088,2.1058,1.8772,1.2164,2.4104,1.3576,0.2757,2.3406,-0.0026,-0.2264,-0.128,0.4104,0.0042,0.4947,-1.9331,-0.6162,-0.5375,0.2335,0.7083,2.2746,0.5558,-0.7312,-0.4581,-0.5068,-0.0092,1.6019,-0.5166,0.3406,-0.3115,0.0932,3.0603,-0.0674,0.3851,2.6187,0.7111,-0.4206,2.0458,0.8718,2.4441,0.6398,-0.3618,0.1959,-0.3765,-0.1502,0.2949,1.2276,-0.1,0.1602,1.1168,2.255,0.6055,-0.6836,0.3513,2.2403,1.036,2.9853,0.5798,0.7731,-0.4329,-0.0083,1.4246,0.9975,2.7674,0.4609,1.7926,-0.7022,0.0455,1.4793,DLBCL
0.9691,0.6116,1.8024,1.4245,1.1462,2.8769,0.6039,1.9651,1.8181,0.9047,1.0317,-0.1077,1.1034,0.2634,0.1022,0.8535,1.4757,-0.1812,0.0394,-0.0226,-0.1329,-0.0627,0.8611,1.6217,0.5836,-0.4353,0.8831,0.9346,-0.2443,0.592,1.3208,2.8534,-0.0479,-0.0925,0.4562,0.559,1.0327,-0.2401,-0.5099,0.9321,3.0446,-0.516,1.0919,2.0,1.215,0.342,-1.8725,2.373,1.0459,0.8092,0.2927,0.2597,1.16,-1.0598,1.3883,1.8739,0.5694,0.3594,1.3259,1.5243,-0.074,0.3812,0.7965,-0.5,2.0146,0.5047,0.9299,1.925,0.9326,0.068,0.6092,0.1788,0.2652,0.1299,2.1837,-0.5613,0.5062,0.5895,-0.6987,0.6508,1.2459,1.196,-0.0052,0.6159,0.3242,0.9857,-0.7293,0.7786,0.4639,-0.0008,-0.5229,0.5227,0.711,0.8623,0.7752,2.5367,0.1611,0.8431,-0.2043,1.0254,DLBCL
-0.4176,0.8032,-1.0743,0.5817,1.2713,0.0221,1.5378,-0.0105,-0.9904,-0.3795,1.8117,1.1898,0.535,0.2809,0.0507,0.2164,-0.8036,-0.3541,-0.2606,-0.4942,0.2597,-0.4045,-0.1369,-0.6243,-0.1926,0.1157,-0.1747,0.0481,-0.9062,-0.6024,-0.5088,0.6184,0.2635,-1.0324,-0.1243,0.7737,-0.1927,0.3155,-0.3401,-0.2627,-0.3441,-0.2553,0.0531,-0.5641,0.2379,-1.3369,-1.3763,0.3565,-0.8755,-0.1252,-0.6643,0.429,0.2211,-0.9229,-0.7728,-0.7362,0.5153,-0.6512,-0.6785,-0.8884,2.4991,0.3723,-0.3762,-0.606,-0.1709,0.013,-0.5291,-0.8115,0.135,1.0584,0.4881,-0.4785,-0.1551,-0.229,-0.6501,-0.2276,-1.0173,0.7074,-0.6725,0.1747,3.05,0.562,0.1939,-0.8635,0.6442,2.583,-0.5643,-0.2952,-0.1257,-0.251,-0.5221,-0.6888,0.6095,0.4339,0.4343,-0.5841,-0.1145,-0.8236,0.4326,0.9233,DLBCL
0.1194,0.6802,1.1046,1.31,0.4685,2.5626,0.8128,1.911,2.0383,0.837,2.7842,1.649,1.5221,0.7751,1.1703,1.7494,0.8382,1.6254,1.0235,0.4495,0.3687,0.2608,1.2561,1.6613,0.6305,0.4659,0.8455,0.2749,0.2561,1.1538,0.4568,2.5402,0.6524,0.8879,1.6362,0.7257,2.8781,-0.0983,-0.6272,0.8643,2.405,0.6479,0.4867,0.5466,1.2802,-0.0429,-1.713,0.1747,1.6687,0.3868,0.2949,0.8982,0.7889,-0.8316,2.5607,4.7539,0.4715,0.7663,0.236,1.6559,1.3603,0.9792,0.5149,0.3653,2.1144,0.3136,0.4546,-0.1433,0.7968,0.8445,0.3052,0.1954,1.6248,-0.5921,1.4708,0.3576,0.1222,0.9779,0.1003,1.2613,0.9159,0.475,0.3675,-1.0498,0.5357,0.5394,0.2762,0.9407,1.7766,-0.1195,-0.4518,0.9823,0.5395,1.7611,0.848,1.582,0.807,3.3836,0.9075,1.2768,DLBCL
1.7325,1.0095,2.1016,2.0677,1.4824,0.7241,2.1014,1.5173,1.7498,2.6604,0.4623,1.4464,1.0308,2.4032,1.9485,1.6711,1.8371,1.2848,3.0631,1.0839,2.0605,1.6936,1.3786,0.0668,1.8533,1.99,2.7449,1.9097,2.5067,1.8495,2.0162,1.012,1.8071,2.0603,2.2859,1.6078,1.6464,2.6067,3.5941,1.5676,1.8764,2.459,1.0418,1.8904,2.263,-0.1756,-0.1001,1.9972,2.2881,0.4128,1.1858,1.0031,2.2128,-0.211,1.8543,1.0439,4.4992,1.7201,2.1741,1.0319,3.1338,1.214,1.3598,1.068,0.5553,2.2989,2.1976,1.2009,0.7617,1.1772,1.2535,3.3497,1.4501,2.2753,1.7924,2.0551,2.5172,0.9536,2.8556,0.9233,-0.569,1.1169,1.1639,-1.1024,1.6313,0.705,2.2378,2.2869,0.6581,2.2881,-0.431,1.263,0.3753,1.3935,1.4885,0.9262,1.5917,1.115,1.458,2.0607,DLBCL
0.1362,1.6041,1.8117,-0.0513,-0.8719,-0.0753,0.0985,0.5968,1.3793,-0.647,-0.1287,-0.6719,-0.3912,-0.1955,-0.4932,0.419,1.411,-0.7767,0.127,-0.742,-0.7126,0.68,-0.495,1.2458,-0.7701,-0.2612,0.3977,-1.0739,-0.1887,0.0888,-0.5163,-0.4762,-0.5253,-0.1986,-0.8432,1.7321,0.6073,-0.6386,-0.2533,-0.5955,0.2384,-0.6073,0.0841,0.8685,-0.0572,-0.1424,-0.5745,0.0077,0.9626,0.6133,-0.3012,-0.6163,0.1935,-0.4939,-0.3703,1.6701,-0.1407,0.0444,-0.3658,3.1612,-0.3696,-0.1637,-0.7605,-0.5702,-0.0415,0.0063,-0.789,-0.2608,-0.6529,-0.3428,-0.6032,-0.1637,0.4034,-0.2393,-0.4866,0.7107,-0.1664,-0.3172,1.5164,-1.1735,0.1663,-0.0081,0.1368,-1.0719,0.0042,-0.7984,-0.6333,-0.792,1.1521,0.0918,-0.585,-0.0015,-0.2651,-0.6325,-0.3719,-0.1769,-0.1734,2.5182,0.1188,-0.3949,DLBCL
-1.1233,-1.0924,-0.4043,-1.1376,-1.2687,-0.6794,-1.0436,-0.4945,-0.6701,-1.1284,-0.6764,-1.2896,-0.7662,-1.204,-0.9524,-0.6495,-1.1544,-0.8482,-0.8128,-1.0497,-0.7722,-0.4943,-1.0946,-0.9528,-1.0619,-0.7597,-0.7314,-1.5758,-1.1551,-1.263,-0.8199,-0.8598,-1.1299,-0.7444,-1.298,-1.0284,-0.6941,0.3576,-0.6577,-1.2649,-0.6782,-0.7331,-0.788,-0.6866,-0.6818,-1.9873,0.2628,-0.2281,-0.739,-0.5617,-0.8462,-1.0071,-0.8471,-0.2749,-0.5432,-0.3975,-0.8711,-1.1762,-0.4383,-0.5542,-0.704,-1.0452,-1.0777,-0.7149,-1.5348,-0.2587,-0.8738,-0.1876,-0.814,-1.3538,-0.6686,-0.3111,-0.6585,-0.4745,-0.6433,-1.0884,-1.0352,-1.2066,-0.9299,-1.4715,-0.6299,-1.0809,-1.1465,-0.3974,-0.5273,-1.2536,-0.9292,-1.1268,-0.5372,-0.6742,0.5273,-0.9871,-1.325,-0.7285,-0.8245,1.1207,-0.4837,-0.0904,-1.139,-1.4552,DLBCL
0.9492,0.5553,0.0512,0.6733,0.3777,0.9427,1.2901,0.1814,-0.0965,1.1798,0.0928,0.9062,-0.0096,0.7604,0.0365,-0.185,0.7041,0.623,0.2129,1.3117,1.2588,1.8732,0.6093,-0.4306,0.7796,1.2482,0.7497,1.5929,1.7336,0.6349,0.3576,-0.3115,0.5567,1.1658,0.4918,0.5072,-0.2236,1.5799,1.4829,1.1714,-0.1325,0.4283,-0.1828,0.8082,0.0865,0.6141,0.3742,0.7666,-0.0539,1.4604,0.2086,0.4783,0.1592,0.501,-0.0948,-0.6026,-0.0773,0.5563,0.3839,0.2206,0.4154,0.9858,0.8018,1.074,0.9661,-0.4383,0.8208,-0.2165,0.4201,1.1381,1.1809,0.969,0.0646,5.5243,0.292,2.5194,0.6195,0.5583,0.6418,0.9887,-0.2498,0.6002,0.3371,0.4391,1.0944,-0.2769,4.0263,0.6723,0.7754,0.3146,-0.4844,2.2779,1.2699,0.5352,0.5726,0.1881,0.1243,-0.7054,0.1944,0.8718,DLBCL
-0.0812,0.0301,-0.5245,-0.0733,0.7598,-0.6921,-0.0013,-0.0424,-0.8609,0.6556,-0.201,-0.5325,-0.1587,-0.3262,-0.494,-0.5681,0.3505,-0.1954,-0.3257,-0.4255,-0.5934,-0.0189,-0.5164,-0.9031,-0.1337,-0.556,-0.6945,-0.3977,-0.1622,-0.7154,-0.5702,-0.693,-0.2829,-0.4867,0.3535,0.0746,-0.5345,-0.4163,-0.0468,-0.184,-0.8841,-0.7184,-0.1876,-0.1761,0.4487,-2.4054,0.5296,-0.3878,-0.9385,-1.0501,-0.6053,-0.3652,-0.5776,-0.1106,-0.7391,-0.5568,-0.3935,-0.4456,-0.6183,-0.7834,-0.7185,0.6713,-0.1261,-0.145,-0.3388,-0.179,-0.5075,-0.6729,-0.2508,0.3654,-0.6577,0.6631,0.1826,0.7653,-0.5868,0.1593,0.0808,-0.0398,0.3101,0.1856,-0.6945,-0.3975,-1.0032,-0.8677,-0.2778,-0.6727,-0.3796,-0.0687,0.2205,-0.0105,-0.1988,-0.504,-0.2953,-0.3257,-0.4352,-0.7726,-0.3974,-0.6019,-0.5733,0.1621,DLBCL
1.1355,-0.1354,0.0114,1.0176,-0.1539,0.7422,-0.3038,-0.6039,-0.1577,0.6716,0.3285,1.3483,-0.315,0.9715,-0.0878,-0.2395,0.1033,0.3226,1.4103,0.3197,0.2865,0.0205,1.4857,-0.5655,0.3978,-0.1497,-0.029,0.9851,1.4,1.1976,1.7086,-0.4102,0.0842,0.7868,1.0724,-0.1223,0.3756,1.2963,0.5934,1.0966,-0.3048,0.5713,0.3843,1.3355,0.0157,0.6938,0.6433,-0.4148,-0.0447,-0.2054,-0.1157,-0.1442,0.3724,-0.6217,0.0552,-0.3354,0.0942,1.0332,-0.0664,-0.0935,1.1374,0.8751,-0.1801,0.5995,0.8504,0.2286,0.5448,-0.5323,-0.5405,1.14,0.2737,-0.2413,-0.5883,0.8828,-0.088,1.4071,-0.1899,-0.4334,2.5466,0.7452,1.314,0.4315,1.5597,-0.6057,0.5303,-0.377,1.5696,0.522,2.1561,-0.469,-0.482,1.7612,-0.2205,-0.3243,0.2982,-0.3293,-0.2775,-0.4802,0.0092,1.1851,DLBCL
