X02152_at,M14328_s_at,J03909_at,X56494_at,L17131_rna1_at,M57710_at,HG1980-HT2023_at,M63138_at,HG417-HT417_s_at,HG2279-HT2375_at,D82348_at,M22382_at,M20471_at,J04173_at,U28386_at,X62078_at,X12447_at,L33842_rna1_at,L02426_at,X17620_at,D79997_at,D55716_at,X16396_at,V00594_s_at,X17567_s_at,HG4074-HT4344_at,X67951_at,L19686_rna1_at,M25753_at,X15183_at,U29680_at,J02783_at,D43950_at,U14518_at,U12595_at,J04988_at,D45248_at,D13633_at,L25876_at,X74801_at,U40369_rna1_at,X01060_at,U53347_at,X69433_at,D25328_at,Z21966_at,X03689_s_at,U81375_at,X59834_at,M16591_s_at,M19645_at,U09587_at,L19437_at,X16983_at,U24577_at,M63835_at,X14850_at,M75715_s_at,X76534_at,J03077_s_at,M86699_at,Z50115_s_at,D38048_at,HG4716-HT5158_at,U59309_at,M13792_at,M22760_at,D31887_at,U78525_at,X52851_rna1_at,X59543_at,M15205_at,K03515_at,U23143_at,M12529_at,D38553_at,U24169_at,U86602_at,M94856_at,X70649_at,M95623_cds1_at,D31890_at,M29536_at,Z11793_at,X67155_at,U79254_at,D14657_at,J04611_at,J02645_at,D26599_at,AB002409_at,M31642_at,U22055_at,U62293_rna1_s_at,D38073_at,L06419_at,D84557_at,K03430_at,U51478_at,M60858_rna1_at,class
-0.9702,-0.2671,0.8457,0.0171,-0.7427,-0.1068,-0.4007,1.3611,0.8918,-0.6313,-0.4447,-0.9758,0.1833,-0.8398,-0.5169,1.9134,0.2771,-0.524,-0.5706,-0.4986,-0.2069,-0.441,-0.5481,2.0697,-0.2666,-0.5947,-0.4205,-1.4679,-1.0254,-0.8117,-0.6948,-0.2449,-0.6501,-0.4614,-1.2708,-0.1024,0.0001,0.0205,-0.5539,-0.7709,0.4386,-0.2665,-0.159,-0.9433,-1.5458,-2.6509,-1.7876,0.5701,0.0452,0.165,-0.688,-0.1024,0.1979,-1.5071,0.74,0.4001,-0.5791,-0.9706,0.1907,2.1011,0.8031,-0.115,-0.4959,-1.1103,0.4237,-0.5603,-0.5297,-0.0277,-0.6626,0.2645,-0.9157,-1.2078,-0.3461,-0.262,1.4003,-0.7354,-1.201,-1.0471,-0.7475,-0.483,-0.7053,0.0183,-0.5261,-0.7888,1.1866,-0.6612,-0.6748,-0.8564,-0.656,-0.4063,-0.2483,-0.3704,-0.3719,0.3947,-0.5892,0.0216,0.1916,1.3097,-0.5609,-0.6272,DLBCL
-0.3607,-0.4092,-0.5896,-0.7518,0.2366,-0.6064,-0.9205,-0.3429,-0.2326,-0.4291,-0.3189,0.0366,-1.0497,-0.5413,-0.6492,-0.6703,-0.9491,0.1616,-0.5498,0.131,-0.4639,-0.3249,-0.4007,-0.2196,-0.6008,-0.5431,-0.697,0.4537,-0.5303,-1.0796,-0.6549,-0.729,0.3023,0.0642,0.1838,0.1784,-0.5477,-0.2018,-0.2289,-0.2653,-0.8228,-0.7174,-0.4568,-0.7182,0.0808,-0.2287,0.7336,-0.6874,-0.6392,-0.7599,-0.8002,-0.575,-0.582,1.0669,-0.5932,-0.1667,-0.3951,-0.6118,-0.4626,-0.3493,-0.2145,-0.3586,-0.775,-0.3702,0.0107,-0.0009,-0.3621,-0.4456,-0.5477,0.1106,-0.6649,-0.6325,-1.0591,0.0804,-0.1607,-0.184,0.2617,-0.6431,-0.5611,-0.1523,-0.2282,-0.2512,-0.276,-0.2164,-0.6195,-0.7745,-0.4966,-0.7494,-0.104,-0.2772,-0.5107,-0.667,-0.5338,-0.4122,-0.5133,-0.4958,-0.7971,1.0624,-0.2414,-0.7799,DLBCL
-0.2726,0.2931,0.1984,0.1008,0.2513,0.5318,-0.714,1.2411,1.019,-0.2404,0.0125,1.0513,-0.4139,-0.2749,-0.1504,0.725,0.2286,1.7081,0.3593,-0.0109,-0.655,-0.2979,-0.6869,1.4334,-0.1929,-0.451,0.0378,-0.4389,0.0708,0.3994,-0.3673,-0.0276,0.6512,-0.4513,0.2634,0.5992,-0.4322,-0.6309,-0.5111,0.104,0.4075,0.3492,0.1627,-0.1297,-0.0208,0.1363,0.2885,0.1673,0.2394,2.2155,0.9916,0.2216,0.3437,0.1633,0.4982,-0.0601,-0.4859,-0.1175,0.8951,0.8234,-0.6604,0.2771,-0.3301,-0.4762,-0.3388,0.8518,0.0358,0.1148,0.2928,0.5771,-0.4615,-0.7877,0.459,0.4249,-0.0244,-0.1163,0.0711,-0.1022,-0.2287,-0.1741,-0.8738,0.0941,-0.276,-0.8151,-0.7659,-0.2353,-0.5105,-0.3746,-1.2906,-0.055,-0.6274,0.4135,1.5511,0.8083,-0.336,0.5531,-0.6099,0.9711,0.0862,0.4732,DLBCL
0.656,0.6294,0.9525,0.8854,1.7483,-0.2326,-0.222,1.0519,0.9834,0.601,0.2813,0.92,0.1697,0.3766,0.4886,0.0231,1.6573,1.9861,0.5093,0.5719,0.3193,0.049,0.2195,-0.0323,-0.4537,0.2346,0.6292,0.5165,0.558,0.932,-0.6046,1.1496,0.9493,0.1652,2.2775,1.0054,-0.2984,0.8864,-0.1116,1.9733,0.1004,2.9002,1.1562,-0.3114,1.125,0.1031,0.3859,0.5628,1.2907,1.0947,0.7953,0.4323,0.8861,0.8296,0.7359,-0.2288,0.2304,1.6807,1.475,1.0592,1.1229,0.9482,0.4399,2.3302,0.3352,-0.1795,0.4014,0.783,1.295,1.2674,0.2882,-0.5427,0.9888,0.2681,1.0877,1.0008,1.6443,0.5895,0.9652,1.3594,0.2739,0.3794,0.8046,-0.8814,1.0618,0.9627,0.924,0.5377,-0.5198,-0.4879,-0.6172,-0.0276,0.8111,0.2568,-0.0986,0.7336,-0.1092,-0.5732,1.1421,1.1754,DLBCL
0.8577,-0.0465,-0.0374,0.1692,-0.4218,1.0642,-0.5226,-0.3211,-0.3995,0.1296,-0.4988,-0.2829,-0.7276,0.3037,-0.224,-0.6042,-0.5103,-0.8475,-0.1188,-0.1241,-0.3344,-0.7682,0.2975,0.134,-0.2508,-0.2317,0.3703,0.612,0.0973,-0.0865,1.8966,-0.6918,-0.5192,0.5443,-0.5267,-0.6645,-0.7658,0.9592,0.3551,-0.5955,-0.05,0.2143,-0.6736,-0.1524,0.0118,0.2425,0.5642,-0.4836,-0.3623,-0.2314,-0.6952,-0.5515,-0.2539,-0.6308,-0.4851,-0.4029,-0.0874,-0.6862,-0.4037,-0.7909,-0.5974,-0.1814,-0.5789,-0.5597,-0.5884,0.4879,-0.216,-0.4976,-0.6425,0.0372,-0.2689,-0.4286,-0.259,-0.6911,-0.0715,-0.4645,-0.3529,-0.6431,0.4216,-1.0027,-0.4685,-0.706,-0.0186,-1.0529,-0.3104,-0.8622,0.8004,-0.8445,-0.5227,-0.1579,-0.6246,-0.1334,-0.8183,-0.6055,-0.6399,0.144,-0.9002,-0.5155,-0.6917,-0.6788,DLBCL
-0.4772,0.7233,0.0221,0.5437,0.7587,0.2809,0.8008,1.3742,0.7021,-0.8069,0.8045,0.1976,0.7093,0.199,-0.0387,0.7078,0.3583,3.5229,-0.1106,0.6967,0.4098,0.1797,-0.2234,0.809,0.5085,0.3654,0.6414,1.2932,-0.3264,-0.4314,-0.2247,1.3736,-0.1097,-0.3148,0.3535,0.043,0.3384,-0.6999,-0.8251,0.6415,0.6167,-0.4425,-0.0422,0.0243,1.2055,-0.0362,-1.814,-0.7685,0.1896,0.6157,0.2345,0.9627,0.1636,-0.8864,1.988,1.029,1.4,0.2063,-0.1838,1.2542,0.4978,1.0124,0.5215,0.4324,0.5395,-0.4153,0.6067,-0.4321,0.7286,-0.0894,0.7921,-0.5716,-0.1961,-0.7427,1.1002,-0.0583,0.0697,1.9904,-0.0904,0.4872,1.7875,0.9686,-0.7252,-0.4837,-0.1151,0.875,-0.541,0.8114,0.0278,-0.2717,-0.4742,0.2648,1.1933,0.5596,0.4734,0.866,0.8206,0.7004,0.6446,0.5613,DLBCL
1.3163,-0.2214,-0.0098,-0.3258,-0.6076,-0.1268,-0.6224,-0.6219,-0.3605,0.309,-0.0666,-0.3447,-0.6337,-0.6873,-0.8122,-0.0167,-0.2239,-0.4309,-0.6935,-0.2479,-0.8442,-0.6075,0.0833,-0.7676,-0.5509,-0.5348,-0.4395,0.2848,-0.5223,-0.6355,0.5585,-0.7689,-0.4998,-0.6888,-0.6169,-1.2927,-0.4698,-0.7382,-0.0248,-0.28,-0.9723,-0.2513,-0.6593,0.5496,-0.4921,-1.4498,0.4113,0.408,-0.5277,-0.1724,-0.4932,-0.9051,-0.0374,0.0081,-0.2582,-0.1276,-0.821,-0.765,-0.2443,-0.2694,-0.3018,-0.0795,-0.6499,-0.3225,-0.189,0.0236,-0.2301,-0.2627,-0.5795,-0.9646,-0.2858,-0.9406,-0.4939,0.1588,-0.4612,-0.2179,-0.3557,-0.6223,-0.8225,-0.3667,-0.9061,-0.6934,-0.7665,-1.0498,-0.1314,-0.9383,-0.6908,-0.5794,0.1365,-0.4252,-0.5351,-0.4678,-0.4365,-0.5257,-0.8763,-0.7345,-0.7445,-0.5622,-0.9647,-0.6885,DLBCL
1.9864,0.8597,1.1007,1.6184,1.1938,0.8497,1.2307,-0.2498,1.0514,2.2094,0.5272,1.8909,1.7516,2.4986,4.6246,2.0266,1.1221,1.2997,1.7437,2.9113,1.6966,4.798,2.7775,0.6852,3.1953,1.5541,2.5935,1.499,3.2984,1.9426,-0.0273,1.0924,4.0486,1.181,1.982,1.5754,2.3921,0.6067,3.153,2.1135,1.8707,1.2519,3.0074,4.4663,-0.1779,-0.952,0.7097,0.5235,0.5065,0.4435,4.6011,1.6069,3.9128,2.0619,2.3824,-0.3098,1.263,1.7901,2.0703,0.5011,2.0242,-0.1216,1.4533,2.2541,2.6069,0.6146,4.8988,0.4056,2.7297,1.9267,1.8906,3.1669,3.4508,2.3165,1.774,2.2728,4.6636,2.2106,2.0367,0.7016,1.5974,4.4541,3.0094,2.8539,2.1411,2.5219,1.4344,1.7408,2.1417,4.8869,0.6373,2.1418,4.8525,1.28,0.7762,0.2523,1.9661,0.0253,2.0187,1.667,DLBCL
-0.325,-0.389,-1.0804,-0.164,-0.2592,-0.6875,-0.3533,-0.9499,-0.6471,-1.3884,-0.0552,-0.2884,-0.6226,-0.5907,0.1046,-0.4702,-0.2848,0.8577,-0.6339,-0.3899,0.0233,0.6098,0.0422,-0.5964,-0.5145,0.3295,-0.6729,-1.1928,0.1767,-0.3007,-0.3418,-0.5693,0.547,-0.4008,-0.0279,0.6893,-0.4928,-0.2669,0.1707,-0.2915,-0.8048,-0.3705,-0.5568,-0.1119,-0.3618,0.1761,0.8963,-0.292,-0.9988,0.5072,-0.4414,-0.3337,0.1968,-0.4118,-0.7296,-0.5851,0.1944,-0.2487,-0.5261,-0.8527,-0.1855,-2.4517,-0.5196,-0.609,-0.0347,0.3529,0.0035,-0.6536,-0.2866,0.2281,-0.1538,0.3661,-0.2264,0.5322,-1.0367,0.4495,-0.0021,-0.6709,-1.0538,-0.374,0.2273,0.0308,-0.1279,-0.2838,0.1669,1.2903,0.0843,0.434,0.0467,0.4145,-0.3622,-0.2233,0.0204,-0.3446,-0.0152,-0.213,0.9048,-0.7189,-0.797,0.1757,DLBCL
0.7131,1.772,-1.0065,-0.2465,0.493,-0.62,0.2471,-0.3304,0.1216,1.0094,-0.0273,0.4204,-0.6215,0.6298,0.1299,-0.6648,-0.1477,1.2341,-0.1558,0.2929,0.305,0.3024,-0.5806,-0.3204,0.341,0.1222,-0.3496,0.6958,0.7539,0.5635,-0.4086,-0.6103,0.2223,0.9132,-0.4995,1.6331,-0.4145,0.0396,0.1939,0.4035,-0.429,3.2106,-0.5854,-0.4299,0.5809,-0.5605,0.7134,-0.265,-0.2343,-0.4248,-0.3026,-0.4461,-0.2208,-0.5304,-0.1758,0.083,-0.0005,0.2894,-0.2591,-0.3113,0.0084,0.0711,0.9071,1.0024,-0.543,-0.3668,-0.2456,-0.1414,-0.3866,0.5065,0.0945,0.396,-0.3068,0.8478,-0.4919,1.349,0.2866,-0.156,-0.4262,0.4037,-0.0274,-0.1979,-0.3865,-0.6783,0.6062,0.3455,-0.1469,0.2509,0.3712,0.0345,-0.5987,0.0808,0.2392,-0.4135,0.4333,0.0638,-0.5079,0.1629,1.6265,0.5908,DLBCL
0.412,0.8402,1.1761,0.8154,0.5466,0.9628,0.1451,1.13,-0.1175,2.2356,-0.283,-0.0953,0.3249,0.7911,0.8187,0.5989,2.2146,0.9829,1.2458,0.7201,0.1775,0.187,-0.0735,0.1097,1.2873,0.0752,-0.0355,0.8634,0.3144,0.2152,-0.3229,0.8036,0.5579,0.044,1.2065,0.3974,1.157,1.1737,0.6985,0.8739,-0.6308,1.6399,0.6011,-0.2067,2.9815,-0.4344,-0.5438,0.241,0.2191,0.5213,0.3625,-0.6563,0.1691,-0.1379,-0.3082,-0.2329,0.3932,0.4426,-0.2521,0.4226,0.0229,-0.4649,1.8021,2.4839,0.7233,-0.4604,0.2741,1.2067,0.4818,0.0929,-0.2871,-0.2047,2.1546,0.0288,0.613,0.7107,1.1664,-0.6709,0.9907,0.6726,-0.7519,-0.4292,1.2198,-0.9666,-0.0555,-0.1733,-0.0415,0.669,0.6508,-0.2851,-0.5135,1.9502,0.2129,0.5271,0.1368,0.7838,-0.551,-0.3872,0.0331,-0.3862,DLBCL
0.3012,1.2217,0.1828,-0.0854,-0.2236,-0.5166,-0.1566,0.3842,0.1118,-0.1978,-0.3405,-0.6491,0.188,-0.2609,-0.2612,0.5469,0.2491,-0.5576,-0.6113,-0.6791,0.527,-0.1358,-0.0786,-0.7235,-0.5697,-0.0225,0.6747,-0.4452,-0.284,-0.2917,0.229,-0.4861,0.0042,0.2916,-0.6022,0.2297,-0.8317,-0.6922,0.0815,-0.145,-0.4388,0.8371,-0.2686,-0.1435,-0.2583,0.1363,0.9248,0.6684,-0.132,-0.4437,-0.1689,-0.6328,-0.0209,-0.6217,-0.0448,-0.218,-0.0953,-0.5025,1.2905,0.3967,-0.2145,0.5495,-0.7855,-0.4105,-0.4318,0.1873,-0.3486,-0.4167,-0.5944,-1.2309,-0.3173,-0.0385,0.3006,-0.6499,0.3357,0.4882,-0.2231,-0.7177,-0.9815,0.0257,-0.2139,-0.3336,-0.8879,-0.9382,-0.4893,-0.6152,-0.3527,-0.1167,0.2452,-0.2955,-0.5068,-0.2107,-0.2157,-0.5703,0.0302,0.2744,-0.0713,-0.6157,-0.8166,-0.3787,DLBCL
0.7848,1.4548,0.7828,0.1794,0.2969,0.6481,0.4428,0.1188,1.0559,0.0488,0.9269,0.6302,0.9939,-0.0105,0.2756,0.3333,-0.5485,-0.2125,0.8446,-0.0704,0.7325,1.7885,0.874,2.4193,0.176,-0.1782,-0.7038,-0.3167,0.6453,1.6296,-0.5402,1.1823,-0.0212,0.8121,0.4814,0.8811,0.671,1.4343,0.1377,0.4636,-0.3244,3.4647,-0.3043,-0.6352,-0.6511,1.1517,-0.1797,0.1403,0.4658,2.8643,2.1234,-0.2736,0.4773,-0.6308,-0.2501,0.0425,0.0911,0.9588,-0.2138,0.5325,0.459,0.8795,2.4641,2.8762,-0.2276,0.5075,-0.0147,2.314,0.4915,0.7364,-0.5717,-0.3255,0.5056,0.1175,-0.2316,-0.0051,0.2631,0.5722,0.9226,1.2249,-0.2067,-0.9788,0.1259,-0.6983,-0.6032,1.2009,-0.6428,0.5049,0.1756,-0.4106,-0.453,0.6345,-0.0663,-0.0162,0.0196,1.3815,0.0717,-0.3124,2.9911,0.7143,DLBCL
0.9729,-0.7272,0.6229,0.9255,-0.2548,-0.758,1.7049,-0.5558,0.0662,0.9517,-0.4663,-0.2959,0.8664,0.7051,1.7229,-0.0167,0.7436,1.4435,0.2039,-0.2231,2.1571,0.8136,0.6504,-0.236,2.2123,2.5474,0.0958,1.1421,2.798,1.276,0.3596,-0.0503,0.4004,3.9503,0.6721,0.9771,0.1102,0.4726,1.0699,0.6287,0.3405,-0.1869,-0.178,1.2703,-0.9615,2.0741,-0.4398,-0.0832,-0.4752,-0.7009,-0.4472,0.6829,1.2208,-1.215,-0.7228,-0.1384,1.4422,1.2476,-0.4078,-0.8654,1.0066,0.0179,1.0216,0.4503,-0.0892,-0.0883,0.4889,-0.3166,0.1694,1.8678,1.8143,1.4113,0.068,0.3568,-0.8248,0.8703,1.1471,0.3832,-0.0037,2.5332,-0.2964,0.7215,1.3594,0.5517,2.6726,0.1065,1.4046,0.4485,-0.2837,0.227,-0.6246,0.6185,-0.2593,-0.0446,3.9672,-0.6282,1.4255,-0.3399,0.4936,0.9168,DLBCL
0.1864,0.4057,0.3259,-0.3015,-0.4175,-0.3061,-0.2283,-0.5519,0.6749,0.5164,-0.3388,1.2718,0.1525,1.2097,0.0119,-0.1936,-0.6359,-0.7208,0.8283,1.2839,0.5085,-0.3906,0.838,1.3868,0.5565,-0.0575,0.285,1.4555,1.1908,-0.2357,2.0262,-0.3486,1.4836,1.181,-0.2815,0.8217,1.8437,0.8327,0.7449,0.6313,1.084,-0.1646,-0.3114,0.5397,0.623,-0.368,0.4455,-1.0903,1.5879,0.4788,0.3488,-0.4607,0.3039,1.003,-0.3987,1.4109,-0.2792,2.0438,-0.7567,0.1374,0.2652,-0.4782,1.3967,0.2922,0.4419,0.2828,2.3559,0.0358,-0.3288,0.7329,-0.2156,-0.3056,-0.2084,-0.2125,-0.0844,-0.1454,0.5849,1.7512,3.0895,-0.1087,-0.013,0.071,1.907,-0.5216,0.232,-0.052,1.518,0.1689,2.5241,1.5063,0.5406,1.2991,-0.4864,-0.3608,-0.3887,-0.0405,-0.0493,2.5789,0.3483,-0.2705,DLBCL
-0.7166,0.7512,-1.3493,-0.4798,2.2639,-1.1169,-0.8907,-0.7662,-0.9046,-0.2299,0.1845,-0.6108,-0.5913,-0.1049,0.2028,-0.8276,-0.5041,-0.0493,-0.8544,0.2105,-0.5605,0.1856,0.1809,-0.5179,-0.0732,-0.1469,-0.7441,-0.5016,-0.1463,-0.3912,-0.617,-0.5882,0.049,-0.0116,-0.3046,0.8951,-1.0119,-0.3244,-0.0383,-0.4157,-1.2353,-0.1757,0.2461,-0.2324,0.4755,-0.972,0.2948,-0.0046,-0.9175,-0.2856,-0.6391,-0.6808,-0.9543,-0.6582,-0.8809,-0.5648,0.7173,-0.5681,-0.8424,-1.303,-0.0643,0.2992,-0.6262,0.9113,-0.8426,-0.5031,-0.9135,0.5057,-0.0904,-1.2644,-0.493,2.2281,0.1871,1.0396,-1.1847,0.9041,-0.1526,-0.3016,0.0025,-0.2686,-0.0776,-0.4832,-0.7908,-0.6289,0.1127,-0.4372,0.6012,-0.4015,-0.2923,0.0832,-0.4887,-0.6426,0.0194,-0.7122,0.2528,0.6554,-0.0019,-0.6022,2.153,0.3546,DLBCL
1.5609,1.0539,0.1738,0.4203,0.4294,-0.5185,0.2105,1.0581,0.4883,0.6486,0.3923,0.7965,0.0278,0.3722,0.0428,-0.5755,1.5115,-0.3586,0.7289,0.1305,0.2782,0.2396,-0.0307,-0.0034,0.0362,0.6188,0.2498,0.0968,-0.149,1.0687,-0.5846,0.1254,0.4562,0.2158,0.9529,-0.1307,0.0815,0.0779,0.0839,0.1251,0.8993,0.2762,0.9037,-0.6826,-0.0131,-0.7596,0.295,-0.0071,-0.027,-0.2384,0.0468,0.602,0.3128,0.3915,-0.0664,-0.4339,-0.3904,0.4776,1.5055,0.696,-0.0546,0.7156,0.0095,1.5932,0.165,-0.3168,0.3583,2.2889,0.5838,-0.5211,0.6019,0.7141,0.9956,0.889,0.546,0.2657,0.8943,0.8184,-0.7145,1.3776,0.2739,0.5646,0.6237,3.1674,-0.1368,0.8361,0.0552,0.5161,0.4813,0.0151,-0.6089,0.4085,-0.8997,-0.1013,-0.2294,0.7336,0.4304,-0.7267,0.5401,0.306,DLBCL
-0.874,-1.6123,-0.9048,-1.0143,-0.6641,-0.4322,-0.7787,-1.116,-0.6271,-0.8588,-1.0021,-1.0073,-0.6985,-0.7151,-0.889,-0.8043,-1.2927,-0.9071,-0.5408,-0.484,-0.6098,-0.2752,-0.2003,-0.8762,-0.62,-0.5956,-0.7043,-0.6261,-0.6203,-0.7065,0.0849,-0.7207,-0.5677,0.1804,-0.5226,-1.3909,-0.425,-0.7842,0.0864,-0.9942,-0.3865,-0.4511,-1.3931,-0.3805,-1.0726,-0.2619,0.5272,-0.2085,-0.7488,-0.7505,-0.8261,-0.385,-1.141,-0.6491,-0.2568,-0.3368,-0.8272,-0.3887,-0.7205,-0.9558,-0.578,-0.2257,-0.6684,-0.9103,-0.5975,-0.6875,-0.5526,-0.7249,-0.5132,0.2977,-0.7219,-0.3787,-1.0012,0.068,-0.7014,-0.7499,-0.3916,0.0295,-0.5542,-1.1808,0.1842,-1.1192,-0.7714,0.2192,-0.1043,-0.8241,-0.2531,-0.9437,-0.3271,-0.5981,-0.3815,-0.2057,-0.8815,-0.6906,-0.7929,0.5331,-0.7225,-0.6872,-0.8195,-1.1431,DLBCL
-0.6596,0.0376,-0.0659,-0.468,-0.4996,-0.336,-0.4949,-0.1671,-0.4147,-0.7681,-0.6508,-0.2607,-0.0409,-0.304,-0.3214,-0.234,-0.4655,-0.2878,-0.1802,-0.5381,0.5989,-0.4607,-0.0307,0.0581,-0.7965,-0.6288,0.0527,-0.6794,-0.3582,-0.4144,-0.2636,-0.5543,-0.4647,0.0692,-0.271,-0.4323,-0.0437,-0.6999,-0.6492,-0.3766,-0.4061,-0.3512,-0.2495,-0.4002,-0.3101,-0.1159,0.7035,-0.5597,-0.483,0.2028,-0.3242,-0.2825,-0.339,-0.4757,0.2888,-0.0291,-0.0757,-0.3887,0.6912,0.3361,-0.3115,-0.0219,-0.3222,-0.5433,0.1786,0.1206,-0.4604,-0.4264,-0.5645,-0.2181,-0.3961,-0.5306,-0.804,-0.9345,0.0618,-0.6241,0.0214,-0.6258,-0.5734,-0.454,-0.4506,-0.8252,-0.3889,-0.9298,0.053,-0.5204,0.1526,-0.2256,-0.2561,-0.3594,-0.3135,-0.4359,-0.4744,-0.3906,-0.5607,-0.1729,-0.5373,-0.5819,-0.6067,-0.7546,DLBCL
