X02152_at,M14328_s_at,J03909_at,X56494_at,L17131_rna1_at,M57710_at,HG1980-HT2023_at,M63138_at,HG417-HT417_s_at,HG2279-HT2375_at,D82348_at,M22382_at,M20471_at,J04173_at,U28386_at,X62078_at,X12447_at,L33842_rna1_at,L02426_at,X17620_at,D79997_at,D55716_at,X16396_at,V00594_s_at,X17567_s_at,HG4074-HT4344_at,X67951_at,L19686_rna1_at,M25753_at,X15183_at,U29680_at,J02783_at,D43950_at,U14518_at,U12595_at,J04988_at,D45248_at,D13633_at,L25876_at,X74801_at,U40369_rna1_at,X01060_at,U53347_at,X69433_at,D25328_at,Z21966_at,X03689_s_at,U81375_at,X59834_at,M16591_s_at,M19645_at,U09587_at,L19437_at,X16983_at,U24577_at,M63835_at,X14850_at,M75715_s_at,X76534_at,J03077_s_at,M86699_at,Z50115_s_at,D38048_at,HG4716-HT5158_at,U59309_at,M13792_at,M22760_at,D31887_at,U78525_at,X52851_rna1_at,X59543_at,M15205_at,K03515_at,U23143_at,M12529_at,D38553_at,U24169_at,U86602_at,M94856_at,X70649_at,M95623_cds1_at,D31890_at,M29536_at,Z11793_at,X67155_at,U79254_at,D14657_at,J04611_at,J02645_at,D26599_at,AB002409_at,M31642_at,U22055_at,U62293_rna1_s_at,D38073_at,L06419_at,D84557_at,K03430_at,U51478_at,M60858_rna1_at,class
0.9794,0.735,1.6734,0.3352,1.0119,1.0406,-0.5671,1.8669,2.3132,-0.2097,0.0131,-0.1123,-0.5181,-0.0555,-0.5407,2.1105,0.9293,0.775,-0.3998,-0.4674,-0.7599,0.7398,0.9691,2.075,-0.5116,-0.5376,-0.2695,0.1687,-0.2046,0.3583,2.4494,-0.256,1.3055,-0.5726,0.0769,-0.1302,-0.0384,-0.7842,-0.6724,0.0105,0.535,-0.5769,0.4033,0.2879,-0.1951,-1.9608,0.5734,-0.3902,3.0598,0.0518,0.1238,-0.6041,-0.1247,-0.1288,1.2492,1.4946,-0.5023,0.7269,1.5517,0.8964,-0.2775,-0.0241,-0.2696,-0.5418,-0.5952,1.4222,-0.2456,-0.0104,-0.5275,-1.1308,-0.4966,-0.5028,0.1629,-0.2497,0.3789,0.0288,-0.317,-0.6033,0.6625,-0.3122,-0.0668,0.2002,-0.1449,-1.1213,0.3513,-0.2167,-0.365,-0.3871,0.6697,0.4285,-0.5382,-0.3956,-0.4423,-0.3216,-0.5196,0.0658,-0.1765,1.753,-0.0489,-0.3013,DLBCL
-1.0103,-0.8749,-1.0428,-0.5239,-0.8273,-0.8931,-1.0609,-0.516,-0.6685,-0.9624,-0.8746,-0.8982,-0.9712,-1.0577,-0.4829,-0.8827,-1.205,-1.1255,-0.9917,-0.9488,-0.7352,-0.7762,-0.6783,-0.9112,-0.8064,-0.6924,-1.2133,-1.494,-0.7712,-0.6917,-0.7681,-0.7052,-1.1286,-0.709,-1.0633,-0.6235,-1.1375,-0.7497,-0.6455,-1.014,-0.6406,-0.6109,-0.3615,-0.3015,-0.9921,0.4018,0.9834,-0.7538,-0.7147,-0.7387,-0.7132,-0.6469,-1.1045,1.6055,-0.7026,-0.6013,-0.7254,-1.0318,-0.4989,-0.0148,-0.3357,-0.6953,-0.846,-0.8014,-0.9833,-0.7211,-0.8199,-0.7364,-0.4853,-0.9368,-0.843,-0.2579,-0.2562,-0.5013,-0.5011,0.0191,-0.9675,-0.8113,-0.7819,-0.3631,-0.0023,-0.505,-0.7811,1.6091,0.731,-0.4363,-0.8085,-0.815,-0.9762,-0.6962,1.0851,-0.7022,-0.0405,-0.742,-0.3318,-1.1797,-0.4006,-0.5948,-0.5508,-0.1665,FL
-1.1358,-1.2995,-0.7849,-1.174,-1.0987,-0.9753,-0.7176,-1.2844,-1.0314,-1.0345,-1.1029,-1.0855,-1.0225,-0.9996,-0.9738,-0.939,-1.1385,-0.77,-0.9285,-0.9273,-0.764,-0.9157,-0.8137,-0.8492,-0.8864,-0.7551,-0.9214,-0.2446,-0.9195,-1.3068,-0.622,-0.9136,-1.102,-0.6787,-0.6755,-1.3569,-0.8617,-0.9297,-0.6272,-0.9731,-0.5989,-0.8082,-0.6664,-0.728,-0.9155,1.3043,1.0383,-0.012,-0.7619,-0.9369,-0.8829,-0.6671,-0.8593,0.3732,-0.7607,-0.7214,-0.6699,-1.325,-0.8284,-1.2903,-0.452,-0.9101,-0.925,-1.0938,-0.9901,-0.8344,-0.7445,-0.9656,-0.8594,0.4915,-0.6286,-0.6358,-0.9063,-0.293,-0.7895,-0.5854,-1.0546,-0.872,-0.7758,-1.0463,-0.5977,-0.8588,-0.8381,1.4787,-1.3354,-0.9844,-0.5904,-0.9404,-1.1703,-0.7303,3.5893,-0.7661,-0.7402,-0.9798,-0.928,-0.0365,-0.6551,-0.4727,-0.9654,-1.0702,FL
-1.3447,-1.5118,-1.0652,-1.1508,-1.3073,-0.5812,-0.807,-0.6211,-1.1533,-1.3049,-1.178,-1.4379,-1.1023,-1.1859,-1.2358,-0.9224,-1.4629,-0.8751,-1.3134,-0.8815,-1.3272,-0.4388,-1.5393,-0.7564,-1.058,-1.0343,-1.1765,-1.6838,-1.0863,-1.4447,-0.9625,-0.8199,-1.4424,-0.9465,-1.0507,-1.1112,-1.1426,-1.1366,-0.8874,-1.2713,-1.1765,-0.8472,-1.1001,-1.1743,-1.0055,1.9414,0.6964,-0.513,-0.9719,-1.187,-1.0145,-1.0165,-1.2084,0.3458,-1.0713,-0.99,-0.947,-0.5943,-0.8103,-1.1652,-1.3339,-1.3331,-1.3567,-0.9924,-1.5507,-0.8186,-1.1168,-1.8842,-1.1478,-1.4381,-1.2766,-0.6281,-0.8461,-1.2852,-1.0909,-2.254,-1.1568,-1.4545,-0.1241,-1.8894,-1.0675,-1.2523,-1.495,-0.5216,-1.8127,-1.1376,-0.8929,-1.2699,-1.5485,-1.0469,-0.4867,-1.6357,-0.835,-0.8812,-0.6821,0.1179,-1.6639,-0.7512,-1.2908,-1.3307,FL
-1.2473,-1.2902,-1.2459,-1.187,-1.1675,-1.0822,-1.2059,-0.9434,-1.1817,-0.8664,-1.2059,-1.102,-1.1888,-0.8576,-1.2129,-1.0552,-1.3948,-0.486,-1.1056,-0.9824,-0.7948,-0.8733,-1.6147,-0.8784,-1.0871,-0.8242,-1.3371,-1.5814,-0.9407,-1.4311,-0.9655,-1.1698,-1.3237,-0.9971,-1.3504,-1.2207,-1.2874,-0.2363,-0.6846,-1.1862,-1.0728,-0.8366,-1.486,-1.3876,-1.5228,1.5233,1.2668,-1.0141,-0.777,-0.7929,-1.0123,-0.8533,-1.4878,-0.6308,-1.0781,-1.2356,-0.7247,-0.7475,-0.8309,-1.346,-1.0141,-1.7828,-1.3567,-1.0744,-1.9274,-0.6112,-1.1155,-0.9001,-1.2127,-1.6386,-0.8224,-0.5727,-0.6838,-1.178,-0.8654,-1.2142,-2.1291,-1.7909,-1.0572,-2.1365,-0.673,-1.0526,-1.3772,-0.3532,-1.8724,-1.1535,-0.983,-1.4195,-2.1483,-0.7893,0.1411,-1.3979,-0.7819,-1.338,-0.6409,-0.562,-1.18,-0.6758,-1.0039,-1.3068,FL
-1.2893,-1.7671,-1.0984,-0.9238,-1.1841,-0.9989,-1.0816,-1.5616,-1.1868,-0.8011,-1.0943,-1.1773,-0.9848,-0.8364,-0.9643,-0.9732,-1.271,-1.1382,-1.074,-0.9112,-0.7578,-0.9318,-1.0964,-0.9807,-0.8256,-0.8048,-1.0547,-0.8384,-1.0122,-0.9523,-0.8603,-0.8743,-1.0475,-0.7595,-0.8118,-1.3219,-1.052,-1.2248,-0.6785,-1.1228,-0.9192,-0.7448,-1.3026,-0.7073,-0.9155,0.4814,0.7979,-0.4885,-1.0041,-1.1327,-0.8649,-0.8077,-1.1034,-0.1471,-0.7404,-0.6796,-0.8734,-1.2681,-0.7613,-1.2229,-1.1595,-0.6687,-1.004,-1.0237,-1.1376,-0.5329,-0.7748,-0.8462,-1.0322,-1.221,-0.6976,-0.7223,-1.0815,-0.6746,-0.9591,-0.9288,-0.9316,-0.6952,-0.7056,-1.2425,-0.9097,-0.9004,-0.9559,0.7232,-0.7171,-0.995,-0.6006,-0.9909,-1.2877,-0.9842,0.3297,-0.8274,-0.9136,-0.746,-0.7317,-0.1689,-0.7088,-0.7817,-1.147,-1.1814,FL
-1.1946,-1.7448,-1.1594,-1.2301,-1.2366,-0.9029,-1.1263,-0.8408,-1.3764,-0.9254,-1.8135,-1.4445,-0.7986,-1.0483,-1.2034,-1.8771,-1.2296,-1.3252,-1.4481,-1.1307,-0.6818,-0.4688,-0.9336,-0.78,-0.891,-1.0416,-1.2975,-2.0082,-1.0836,-1.3592,-1.1021,-1.3411,-1.4618,-2.6849,-1.5432,-1.2687,-1.7387,0.281,-0.7139,-1.5292,-0.6357,-0.7387,0.1436,-1.3856,-0.7967,0.5146,0.744,-0.2527,-1.0152,-0.8897,-1.3431,-1.214,-1.1233,-0.0101,-0.9997,-1.5811,-1.0409,-0.8568,-0.8292,-1.4078,-1.8039,-2.2346,-0.9921,-1.537,-1.2897,-1.0135,-1.104,-1.7859,-0.5723,-2.2183,-1.2051,-0.7855,-1.3821,-0.9036,-1.124,-1.9057,-1.4662,-1.7666,-0.9891,-1.3697,-1.9176,-0.9933,-1.4573,-0.3343,-2.6262,-1.3784,-0.6399,-2.4808,0.6248,-0.6523,-0.3492,-2.7086,-1.7675,-1.2123,-0.9491,-2.2307,-2.1909,-0.4877,-0.8957,-1.9464,FL
-1.3427,-1.15,-0.9526,-1.0541,-1.186,-0.9251,-0.909,-0.3119,-0.4913,-1.3761,-0.948,-1.05,-1.0012,-1.0968,-1.0031,-0.8178,-1.1951,-1.0659,-0.9366,-1.0819,-0.8051,-0.8909,-0.9893,-0.9374,-1.1105,-0.8232,-0.9585,-1.463,-1.0466,-1.3243,-0.8354,-0.9463,-1.0996,-0.8354,-0.9606,-0.8018,-0.7913,-0.9144,-1.1147,-1.1561,-0.6545,-0.7909,-0.9166,-0.8672,-0.7737,0.4615,1.082,-1.0731,-0.7304,-0.4697,-0.6348,-0.8115,-0.6693,0.5832,-0.5716,-0.6566,-0.799,-1.1456,-0.4787,-0.3686,-0.3648,-0.9057,-0.9329,-0.7537,-0.8653,-0.8051,-0.9061,-0.8019,-0.7347,-1.5612,-0.7703,-0.8919,-0.7484,-0.8273,-0.1382,-0.5032,-0.8778,-0.8876,-0.879,-0.6974,-0.2785,-0.6704,-0.86,1.1977,-0.6954,-0.7303,-0.9779,-0.7376,-1.0472,-0.7333,3.2016,-0.7543,-0.7038,-0.7839,-0.8404,-1.5367,-0.5489,-0.3489,-0.9647,-0.8424,FL
-0.7849,-0.3414,-0.9638,-0.8696,-0.8896,-0.6905,-0.8595,-0.9006,-0.7893,0.0202,-0.7055,-0.6249,-0.5417,-0.3165,-0.4908,-0.9084,-0.6947,-0.5576,-0.5417,-0.4294,-0.618,-0.8763,-0.2962,-1.0324,-0.2458,-0.7329,0.0265,0.6785,-0.4694,-0.7416,-0.3947,-0.6514,-0.4126,-0.4412,-0.4534,-0.61,-0.5304,-0.9566,-0.5502,-0.1399,-0.594,-0.7072,-0.7212,-0.9176,-0.8733,2.1537,0.5874,-1.105,-0.7646,-0.6702,-0.6406,-0.6074,-0.1114,1.0943,-0.4622,-0.6242,-0.6965,-0.5156,-0.7901,-1.1515,-0.8929,-0.7661,-0.0471,-0.6209,-0.6542,-0.5252,-0.1716,-0.6401,-0.6529,0.0198,-0.6262,-0.4807,-0.6798,-0.2435,-0.9135,-0.5854,-0.2839,-0.3501,-0.5693,-0.741,-1.0568,-0.3079,-0.2226,1.6901,-0.3592,-0.3628,-0.2916,-0.3884,-0.2532,-0.2303,1.625,-0.1847,-0.6075,-0.3622,-0.6958,-0.0927,-0.2249,-0.6537,-0.7222,-0.7575,FL
-0.7157,-0.4156,-0.6564,-0.8888,-1.1626,-0.6045,-0.8191,-0.783,-0.5118,-0.9893,-0.8592,-1.0139,-0.5325,-1.1534,-0.7679,-0.6281,-0.9245,-0.8825,-0.999,-0.7683,-0.579,-0.8032,-0.4984,0.0995,-0.9496,-0.5864,-1.0325,-0.8791,-0.6865,-0.7042,-0.8583,-0.6724,-0.8209,-0.8707,-0.7217,-1.6434,-0.5095,-1.1711,-0.7603,-0.9801,-0.5834,-0.6007,-0.9762,-0.572,-0.994,0.7933,0.198,-1.1664,-0.4489,-0.6396,-0.8469,-0.82,-0.4638,-0.0101,-0.2528,-0.5554,-0.5423,-0.6075,-0.4091,-0.5903,-0.4423,-0.9057,-0.7763,-0.7522,-0.4523,-0.688,-0.7735,-0.5265,-0.7529,-0.7604,-0.7328,-0.7677,-0.7664,-0.85,-0.1825,-0.4065,-0.7466,-0.6414,-0.57,-0.6865,-0.2785,-0.8674,-0.7179,-0.0302,-0.4948,-0.5001,-0.4668,-0.7842,-0.7357,-0.7911,0.0205,-0.6401,-0.6803,-0.7568,-0.6958,-1.1657,-0.6793,-0.5352,-0.481,-0.8606,FL
-0.8182,-0.8205,-0.5286,-0.4399,-0.1578,-0.7583,-0.6176,-0.7575,-0.8773,-0.7372,-0.767,-1.0627,-0.7418,-0.8504,-0.7275,-0.6777,-0.2404,-0.7104,-0.9077,-0.939,-0.7126,-0.5564,-0.9062,-0.7929,-0.5949,-0.5763,-0.6361,-0.9985,-0.7818,-1.0803,-0.9221,-0.7656,-0.8645,-1.0779,-0.7699,-0.384,-1.1981,-1.1558,-0.8862,-1.1299,-1.1643,-0.4663,-0.6069,-0.7902,-0.7756,-0.3415,0.6574,-0.7292,-1.0756,-0.5405,-0.7427,-0.4866,-0.6781,0.1815,-0.7336,-0.6323,-0.6401,-0.7343,-0.7452,-0.688,-0.8833,-0.2257,-0.8645,-0.8387,-0.8449,-0.4887,-0.8011,-0.3127,-0.2963,-1.2232,-0.7158,-0.2335,-0.336,-0.753,-0.8194,-0.629,-0.3377,-0.794,-1.1377,-0.7192,-0.9025,-0.7751,-1.0166,-0.067,-0.6304,-0.8666,-0.8653,-0.6923,-0.7342,-0.4495,-0.497,-0.8409,-0.5424,-0.4473,-0.6029,-0.3634,-0.5089,-0.7345,-1.0286,-0.5135,FL
-0.7993,-0.3941,-0.5474,-0.8443,-0.5246,-0.7312,-0.5548,-0.6978,-0.5348,-0.2389,-0.628,-0.3623,-0.6528,-0.2418,-0.5724,-0.5216,-0.2662,-0.6589,-0.5733,-0.462,-0.6365,-0.6265,-0.5909,-0.9361,-0.4207,-0.615,-0.3964,-0.6558,-0.1993,-0.3092,-0.8364,-0.5671,-0.0806,-0.4058,-0.7384,-0.5329,-0.4322,-0.5083,-0.4195,-0.033,-0.5712,-0.5962,-0.5378,-0.2985,-0.1338,1.4636,0.6557,-0.7857,-0.5106,-0.5711,-0.4443,-0.4584,-0.3578,1.4777,-0.5837,-0.6094,-0.5211,-0.0037,-0.1702,-0.5133,-0.2145,-0.0153,0.0226,0.237,-0.0597,-0.6131,-0.2618,-0.4206,-0.5438,-0.2334,-0.2241,-0.6037,-0.5652,-0.0681,-0.1082,0.0578,-0.288,-0.6085,-0.3071,-0.3922,-1.0568,-0.3198,-0.0732,2.0342,-0.1585,-0.3584,0.0174,-0.2151,-0.1909,-0.114,-0.2663,-0.0578,-0.2713,-0.1838,-0.5196,-0.6041,-0.389,-0.7614,0.3287,-0.5365,FL
-0.402,-0.3119,-0.9173,-0.4858,-0.2083,-0.8654,-0.3519,-0.7501,-0.8628,-0.4495,-0.1833,-0.4982,-0.6326,-0.4181,-0.4512,-0.3478,-0.454,-0.1581,-0.2399,0.0608,-0.5913,-0.7105,-0.5447,-0.881,-0.3873,-0.3929,-0.4793,-0.2148,-0.2178,-0.5578,-0.8055,-0.541,-0.1727,-0.5928,-0.1369,0.5086,-0.6692,-0.7343,-0.3963,0.0521,-0.6937,-0.6596,-0.6331,-0.339,-0.0897,0.3885,0.4108,-0.8102,-0.0755,-0.675,-0.2803,-0.2058,0.1393,1.8519,-0.6999,-0.6094,-0.0021,-0.555,-0.7473,-0.5072,-0.5974,0.0202,-0.6302,-0.3404,0.7619,-0.9204,-0.0551,-0.6209,-0.2372,-0.1953,-0.1805,-0.7567,-0.0798,-0.3487,-0.736,-0.3049,0.3681,0.0001,-0.486,0.2474,-0.7196,-0.0792,0.0627,0.5548,-0.5002,-0.4921,-0.5155,0.0999,1.565,-0.0093,1.2344,0.1253,-0.4188,-0.3446,-0.0257,-0.223,-0.0871,-0.5448,-0.1288,-0.0903,FL
-1.3317,-1.56,-0.9677,-1.1228,-1.1912,-0.7708,-1.0004,-1.3187,-1.0064,-1.4557,-1.0978,-0.9095,-1.0921,-1.2884,-0.908,-1.0216,-1.5126,-1.0681,-0.942,-0.9214,-0.8462,-0.6637,-0.9524,-0.7865,-1.0742,-0.8067,-0.9025,-1.1158,-1.0201,-0.4303,-0.6011,-0.7739,-1.0705,-1.0223,-0.8914,-1.204,-0.993,-1.0753,-0.9253,-1.0371,-0.7803,-0.7255,-0.3091,-0.7675,-0.9749,1.2778,0.9471,-0.7931,-0.531,-0.7741,-0.7312,-0.772,-0.8261,1.642,-0.6486,-0.6512,-0.9188,-0.6643,-0.7922,-1.0801,-0.4956,-1.0585,-1.0421,-0.8611,-0.6316,-0.8162,-0.9425,-0.6652,-0.7893,-1.1945,-0.7836,-1.016,-1.0428,-0.7943,-0.9086,-0.4984,-0.6816,-0.6379,-0.4468,-0.8283,-0.4506,-0.905,-0.7665,1.8564,-0.5815,-0.5266,-0.9656,-0.9588,-0.8719,-1.1553,-0.0813,-0.6443,-0.7967,-0.4825,-0.7623,-0.8087,-0.8708,-0.7028,-0.7577,-0.7863,FL
-0.8796,-0.4869,-0.5964,-0.4288,-0.5222,-0.9067,-0.7825,-0.8301,-0.7305,-0.8066,-0.4726,-0.51,-0.6143,-0.7898,-0.4259,-0.4096,-0.4033,-0.8624,-0.464,-0.9907,-0.6098,-1.0449,-0.4179,-0.6396,-0.6471,-0.709,-1.0449,-1.1237,-0.4641,-0.2887,-0.6714,-0.3486,-0.6743,-0.5625,-0.7321,-0.114,-0.4076,-1.0064,-0.742,-0.6717,-0.6529,-0.5363,-1.1668,-0.3805,-0.3637,1.0388,0.6839,-0.4959,-0.7081,-0.38,-0.4349,-0.6319,-0.6096,2.8469,-0.6715,-0.5406,-0.8319,-0.7387,-0.7386,0.0524,-0.6894,-0.8636,-0.8184,-0.4105,-0.7178,-0.3216,-0.3944,-0.2357,-0.3879,-0.1402,-0.4481,-1.0825,-0.3922,-0.5055,-0.7594,-0.4162,-0.2341,-0.4386,-0.6842,-0.4322,-1.5589,-0.3343,-0.6645,1.6302,-0.1693,-0.3557,-0.7642,-0.0156,-1.0037,-0.7948,4.4018,-0.5821,-0.4825,-0.4635,-0.3961,-0.6863,-0.5573,-0.5996,-0.1833,0.4486,FL
-1.0762,-1.4793,-0.9765,-1.2208,-1.0609,-0.8643,-0.9441,-1.0169,-0.7314,-1.4085,-0.7487,-0.7672,-0.7689,-1.0821,-0.8883,-0.9175,-1.0604,-1.0636,-0.8309,-0.9488,-0.8832,-0.7397,-1.1435,-0.8892,-0.9429,-0.7984,-1.0265,-1.0866,-1.1234,-0.6185,-0.633,-0.6397,-0.9942,-0.8808,-0.6378,-1.1598,-0.7023,-0.9336,-0.9937,-0.7427,-0.648,-0.6433,-1.0334,-0.7201,-0.5802,0.7535,0.7916,-1.2032,-0.7829,-0.7811,-0.7844,-0.772,-0.8151,2.6004,-0.6756,-0.4015,-0.9165,-0.66,-0.7563,-0.4752,-0.8396,-0.5313,-0.9145,-0.5612,-1.1649,-0.5195,-0.9324,-0.6998,-0.7574,-1.6985,-0.5257,-1.0094,-0.9804,-1.2151,-0.7339,-0.9143,-0.5559,-1.0471,-0.7716,-0.6793,-0.5403,-0.7079,-0.8636,1.8417,-1.3192,-0.6984,-0.8529,-0.6746,-0.9443,-1.1869,0.3831,-0.7258,-0.6909,-0.6068,-0.6916,-0.4918,-0.7309,-0.692,-0.9901,-0.3382,FL
-1.4631,-1.3856,-0.9843,-1.0991,-1.558,-0.9962,-0.9112,-0.8544,-1.077,-1.4108,-1.2088,-1.0272,-1.2068,-1.4997,-0.9073,-1.0871,-0.7333,-0.8393,-1.4951,-1.2545,-0.8215,-0.9135,-1.4356,-0.769,-1.0005,-1.1789,-1.014,-1.7712,-1.1869,-1.2078,-0.7581,-1.0162,-1.3019,-0.7798,-1.319,-1.166,-0.8279,-0.8531,-1.111,-1.311,-0.8089,-0.8234,-1.0071,-0.8603,-1.5535,2.3595,1.5159,-0.6874,-0.7377,-0.8873,-0.967,-0.891,-1.2028,1.2312,-0.8512,-1.1452,-0.8883,-1.3862,-0.6212,-0.6047,-1.0771,-1.991,-1.4857,-1.1311,-1.3283,-1.0798,-0.9364,-1.3488,-0.8191,-1.2807,-0.8442,-0.9584,-0.618,-0.7963,-0.6433,-1.4753,-1.7341,-0.6917,-1.0868,-1.3988,-0.7734,-1.129,-1.1319,1.5786,-0.1639,-1.0543,-0.8885,-1.449,-1.9817,-1.07,1.4768,-0.9467,-0.9452,-0.9758,-0.7676,-3.5083,-0.6425,-0.4449,-0.8129,-0.9043,FL
-0.8531,-1.4194,-0.9248,-0.973,-1.1289,-0.7472,-0.8546,-0.8212,-0.5522,-0.7877,-0.3707,-0.0373,-0.3532,-0.1633,-0.8423,-0.7621,-0.0426,-0.8766,-0.107,-0.6815,-0.8709,-0.7791,-0.4119,-0.8564,-0.6041,-0.7025,-0.3374,0.0173,-0.7447,-0.1373,-0.3049,-0.4263,0.083,-0.8303,-0.2291,-0.6246,0.0639,-0.7114,-0.7555,-0.3562,-0.3138,-0.6682,-0.8713,-0.8179,-0.4633,0.3221,0.4348,-1.0657,-0.609,-0.2149,-0.1624,-0.7024,-0.7444,3.0203,-0.4811,-0.6256,-0.3849,-0.3975,-0.7979,-0.7628,-0.5586,-0.0241,0.3359,-0.327,-0.3456,-0.6462,-0.4402,-0.1664,-0.7997,-0.0144,-0.522,-0.5594,-0.4911,-0.7798,-0.3807,-1.3544,-0.5366,-0.2028,-0.3725,0.5745,-1.0568,0.0018,0.0421,1.2219,-1.3246,0.0108,-0.4879,0.1282,-1.3282,-0.2632,1.8937,-0.2872,-0.5845,-0.4446,-0.6958,-1.1757,-0.672,-0.6011,-0.3082,-0.416,FL
-1.1679,-1.349,-0.7875,-1.2044,-1.0854,-0.8996,-0.9311,-1.1388,-0.8126,-1.0511,-0.8746,-0.8812,-0.7057,-0.9671,-0.9168,-0.7376,-1.011,-0.7618,-0.8119,-0.7659,-1.097,-1.0902,-0.794,-0.8707,-0.8593,-0.756,-0.4165,-0.8082,-0.75,-0.8579,-0.8214,-0.8227,-0.627,-0.7747,-0.7133,-1.0834,-0.7815,-0.9604,-0.6247,-0.8368,-0.9878,-0.7148,-1.405,-1.0084,-0.8446,0.3819,0.3981,-1.1075,-0.9732,-0.8496,-0.8793,-0.5604,-0.8195,0.7748,-0.7391,-0.6364,-0.8648,-0.4106,-0.8152,-0.9269,-0.9075,-0.6044,-0.6697,-0.9297,-1.1422,-0.4537,-0.9149,-0.954,-0.7984,-0.3043,-0.7873,-0.5062,-0.886,-0.9283,-0.8889,-1.0014,-0.7687,-0.2773,-0.4523,-0.6502,-0.8703,-1.0262,-0.4326,0.6348,-1.5415,-0.6293,-0.4937,-0.8701,-1.6615,-0.9641,0.7716,-0.961,-0.7383,-0.7312,-0.7306,-0.7204,-0.8834,-0.6017,-1.0141,-0.9636,FL
-1.4614,-1.786,-1.2849,-1.3804,-1.3875,-1.1475,-1.0992,-1.2139,-1.276,-1.3682,-1.2737,-1.4044,-1.3032,-1.4488,-0.9904,-1.1189,-1.5969,-0.8296,-1.1173,-1.1989,-0.8606,-0.7872,-1.1203,-0.989,-1.3099,-0.861,-1.278,-1.5006,-1.2557,-1.265,-0.9431,-1.0944,-1.2413,-1.0324,-1.1073,-1.6706,-1.2284,-0.8301,-0.8825,-1.064,-1.0262,-0.8568,-0.9142,-1.3323,-1.086,0.7468,1.2173,-0.8962,-1.0205,-0.9156,-1.0368,-0.9479,-1.4392,0.5467,-0.9268,-0.7551,-0.9071,-1.2725,-0.9804,-1.4226,-0.985,-1.2623,-1.1764,-0.9969,-0.9538,-0.8824,-1.0515,-0.7441,-0.7841,-1.5494,-0.82,-0.6746,-1.1029,-0.8561,-1.1048,-0.7886,-1.125,-0.7593,-1.2113,-1.4497,0.0013,-1.276,-1.0785,0.2981,-1.0263,-1.1057,-0.9794,-1.0572,-1.35,-0.9963,0.5068,-0.9056,-0.9902,-0.6947,-0.8087,-1.4826,-0.895,-0.6519,-1.0533,-1.3567,FL
