X95735_at,M84526_at,M23197_at,M27891_at,M31523_at,M92287_at,U05259_rna1_at,X59417_at,M11722_at,X17042_at,D88270_at,L09209_s_at,M16038_at,M84371_rna1_s_at,M63138_at,U46499_at,M89957_at,M22960_at,J05243_at,M31211_s_at,M55150_at,M62762_at,X16546_at,M19507_at,U50136_rna1_at,U29175_at,M96326_rna1_at,S50223_at,X61587_at,X82240_rna1_at,Y08612_at,M28170_at,Z49194_at,M11147_at,U22376_cds2_s_at,HG1612-HT1612_at,M32304_s_at,X97267_rna1_s_at,Z15115_at,D88422_at,X52056_at,J03473_at,D49950_at,X14008_rna1_f_at,X66401_cds1_at,X62654_rna1_at,M33680_at,M31303_rna1_at,M29696_at,L47738_at,M83652_s_at,Y07604_at,M81695_s_at,J03801_f_at,Y00787_s_at,M19045_f_at,X64072_s_at,D26156_s_at,U07139_at,X15414_at,L09717_at,L06797_s_at,S76617_at,M65214_s_at,X51521_at,X62320_at,U82759_at,M91432_at,X69111_at,L42379_at,U10485_at,U77948_at,M93056_at,AF009426_at,M12959_s_at,D14664_at,D10495_at,L41559_at,U46751_at,D86967_at,X78669_at,M27504_s_at,L21954_at,L11669_at,HG3494-HT3688_at,U10868_at,X70297_at,L07633_at,M28130_rna1_s_at,U94855_at,L13278_at,D63880_at,X07743_at,X74262_at,X12447_at,X67951_at,U62136_at,S46622_at,U73737_at,L33930_s_at,class
-0.2629,-0.5237,-0.2865,-0.4796,-0.041,-0.297,-0.8754,-0.2841,-0.4452,-0.7124,-0.7871,1.6996,-0.3047,-0.9619,0.4318,3.1619,-0.9407,0.1679,-0.2611,-0.0571,1.3128,0.4681,0.5669,-0.2939,0.5884,-0.0176,-0.554,0.6782,1.237,-0.6571,1.7963,-1.813,-0.9462,0.2846,2.1514,0.1242,-0.0358,0.9341,0.2968,-0.4615,-0.0133,0.8195,-0.1677,-0.6464,0.4239,-0.444,-0.2129,2.5307,-0.456,-0.1395,-0.4141,1.4035,-0.2541,-0.6006,-0.5285,-0.6482,1.3517,1.1321,-0.5524,-0.6769,2.2186,-0.2253,-0.6873,0.0206,0.4763,-0.0423,-1.635,2.7468,-0.9762,-0.4753,-0.5112,2.847,2.7715,0.2918,-0.0137,2.4438,-0.1996,1.5318,-0.306,0.7478,1.5705,0.3709,-0.3786,0.4013,-0.3214,-0.9006,-0.3488,1.216,-0.4647,-0.0438,1.7569,1.6569,0.86,2.7811,0.7096,-0.7356,2.2787,-0.8822,-0.161,-0.6228,ALL
-0.5682,-0.5004,-0.6035,-0.5378,0.1896,-0.7071,0.159,-0.7838,-0.8809,-0.6862,-0.7556,-0.7682,-0.2971,-0.2897,-0.8543,-0.5846,-0.0101,-0.6422,-0.6329,0.4623,-0.5011,-1.2073,-0.7021,-0.4952,-0.5159,-0.7357,-0.5793,-1.0767,-0.3544,-0.0019,-0.6674,0.3644,2.1223,-0.1712,-0.7283,-0.3655,-1.3771,-0.1323,-0.6626,-0.4976,-0.7964,1.1472,-0.3439,-0.4282,0.6116,-0.6913,-0.3321,-0.4449,-0.883,-0.1036,-0.6443,-0.8958,-0.1216,-0.5642,-0.5549,-0.5702,-0.5195,-0.4635,1.0795,0.0886,-0.1241,-0.8779,0.0849,0.754,0.2913,-0.2945,-0.7018,0.7092,0.2642,-0.079,0.918,-0.5773,-0.7061,-0.4016,0.0091,-0.6289,-0.7952,-0.0505,-0.2053,-0.0464,-0.6983,-0.7755,-0.5899,-0.5882,-0.6937,-0.346,-0.4011,-1.0776,-0.4585,0.2652,-0.5187,3.0752,-0.6507,-0.015,0.6534,0.1143,-0.3316,-0.6786,-0.0831,-0.6337,ALL
-0.44,-0.5095,-0.5729,-0.571,0.2341,-0.2452,-0.0541,1.4183,1.6083,-0.5943,-0.7383,-0.7048,-0.922,1.9937,-0.6213,-0.6875,0.6713,-0.7487,0.8715,0.305,-0.2183,-0.9634,-0.691,-0.4481,-0.0228,1.1323,-0.5477,-0.4497,-0.8192,0.0427,-0.3602,0.8401,1.765,-1.0111,0.3553,-0.1788,-0.5974,0.2685,0.744,-0.4624,-0.6315,0.1798,-0.3243,-0.6386,1.1631,-0.6758,-0.156,-0.3468,-0.6211,0.542,-0.6758,-0.4799,-0.8281,-0.7071,-0.5891,-0.7233,-0.7958,0.6128,-0.3589,-0.3577,-0.952,1.5342,0.007,-1.3491,-0.16,-0.555,0.2372,-0.0892,0.4329,0.1157,-0.3804,-0.7509,-0.5225,0.6863,0.5175,-0.7171,-0.6869,-0.6208,-0.2631,2.9893,0.8777,0.2757,-0.8257,-0.7728,-0.5493,-1.2365,-0.2937,0.4631,-0.465,-0.6209,1.2033,-0.5776,-0.4679,0.6998,-0.3137,0.1304,-0.1767,0.2488,0.158,2.2002,ALL
-0.3193,-0.4953,-0.5183,-0.5076,4.1331,1.3149,1.7528,1.9032,2.6395,-1.0229,-0.3627,-0.2694,-0.2014,2.9033,-0.281,-0.5933,3.4121,0.5928,2.1605,4.0139,-0.2969,0.5585,-0.5728,-0.464,-0.5923,1.9279,-0.6996,2.8456,-0.8517,2.8099,3.0948,1.8178,3.0663,0.4914,2.0141,3.9865,-0.5906,1.3764,3.7389,-0.4986,-0.1681,3.879,-1.098,-0.6287,1.9577,-0.1329,2.4067,2.0668,1.6905,4.2296,-0.8181,0.9876,-0.7704,-0.6222,-0.558,-0.6711,-0.7815,1.782,1.7648,2.3454,0.0359,2.7076,1.6391,1.3903,0.9889,-0.3225,0.0295,4.9433,-0.4249,1.1008,-0.2524,3.1138,-0.5967,2.85,0.0665,-0.304,-0.5881,-0.6931,0.0746,3.0461,1.1213,1.1177,-0.4026,1.5872,0.4489,-0.7135,-0.4617,3.3646,-0.406,3.5953,2.6179,0.5343,-0.5106,4.1611,1.0352,1.5085,4.9209,1.8547,3.6316,4.5593,ALL
-0.7515,-0.5217,-0.6079,-0.5618,1.97,-1.0181,-0.018,1.1072,-0.2555,-0.4686,2.658,-0.6484,-0.4143,-0.2654,-0.9153,-0.6392,-0.6909,-0.511,0.0383,1.0914,-1.5821,-0.3194,-0.8683,-0.5349,-1.0947,4.3004,-0.4978,0.5562,-0.9779,-0.4134,2.1789,2.0503,0.0388,-1.2558,3.1256,-0.7047,0.0183,-1.1328,2.7662,-0.436,-0.6,-0.1753,-0.8434,-0.7153,-0.8025,-0.3623,1.9225,-0.3369,0.0032,1.2235,-0.4103,-1.4912,-1.02,-0.7952,-0.5581,-0.7898,-0.7771,-0.4572,-0.1863,0.322,0.1582,0.7002,-0.2685,0.2327,-0.3194,-0.6203,-0.5681,0.5995,-0.2028,-0.8103,0.9264,-0.0145,-0.7325,2.1208,-0.2874,-0.9373,-0.714,-0.7493,-0.2726,0.3169,2.4765,-0.9468,-0.7481,0.1517,-0.4493,-1.0877,-0.335,-1.22,-0.4211,-0.1182,0.3731,0.128,-0.58,-0.1563,-1.5191,-0.7761,0.994,0.098,3.2666,0.6827,ALL
-0.7208,-0.5478,-0.6407,-0.5582,-0.8779,0.0537,0.841,-1.0265,-0.7682,-0.9672,0.8036,-0.7097,-0.6763,0.5882,-0.767,-0.7359,-0.267,-0.8541,-0.5338,-0.902,-0.5881,0.1036,-0.6744,-0.5165,-0.5831,-0.9802,-0.4416,0.2111,-0.8957,0.0309,-0.1341,-0.1641,-0.4079,-0.7556,1.0341,0.8498,-0.2236,-0.4649,-0.2255,-0.4745,-0.7269,0.0046,-0.5887,-0.6279,-1.0393,-0.5248,0.8939,-0.4529,-0.5007,0.1558,-0.6557,-1.5136,-0.5717,-0.6404,-0.5422,-0.7683,-0.7716,0.4161,-0.8192,-0.9171,-1.0743,1.4748,1.4833,-0.3856,4.6794,-0.4145,-0.5368,-0.9632,1.6301,0.0253,0.7081,-0.305,-0.8799,-0.6168,-0.6288,-0.6785,-0.2314,-0.2192,-0.3733,0.0371,-0.8962,-0.4235,-0.7803,-0.0369,-0.8308,-0.6887,-0.2276,-1.0838,-0.4287,-0.655,-0.775,-1.3367,-0.5386,-0.8896,-1.628,-0.9692,-0.7006,-0.3016,-0.6183,-0.0312,ALL
-0.8517,-0.5568,-0.6757,-0.4714,-0.508,0.267,-0.6593,-0.2892,-0.5811,-1.0235,-0.7665,-0.6732,-0.9661,-0.6706,-0.6392,-0.6243,-0.8502,-0.8531,-0.3564,-0.0498,-0.3923,-1.0885,-0.8905,-0.5304,-0.6919,0.6944,-0.3581,1.2716,-0.8039,-0.6555,-0.6616,-0.386,-0.8545,-1.1251,0.1905,0.3899,-0.8832,-0.6033,-0.6695,-0.4587,-1.2144,-0.7245,-0.8923,-0.4566,-0.9574,-0.9036,-0.2301,1.2344,0.3362,0.0951,-0.373,-0.4724,-0.2116,-0.4162,-0.5531,-0.4203,-0.6328,1.4688,-0.7198,0.4867,-0.3029,-0.4826,-0.5663,0.3117,-0.7303,-0.4978,0.0494,-0.4884,-0.7212,-1.0502,-0.1856,-0.422,-1.0166,-1.3818,0.001,-0.5243,-0.2091,0.56,-0.8944,-0.297,-0.4775,-0.609,-0.889,-1.3593,-0.5338,-1.2027,-0.1808,-0.45,-0.4305,-0.6891,0.0245,0.6946,-0.616,-0.0398,-1.4181,-0.8526,-0.0218,-0.4298,-0.6892,-0.6988,ALL
-0.6638,-0.5534,-0.6888,-0.5751,0.9352,0.3836,1.026,0.3014,-0.3198,-0.5406,0.7247,-0.4789,-0.3286,0.6821,-0.6224,-0.6107,0.5329,-0.4195,0.1107,0.5172,-0.3923,-0.5742,-0.3918,-0.5152,-0.4974,0.8166,-0.4323,1.3095,-0.3716,0.0737,1.4832,1.5429,-0.2751,-0.7637,1.5058,1.0788,-0.2726,-0.0336,1.3925,-0.4124,0.1757,1.8513,0.3318,-0.8365,0.0877,-0.3419,3.0118,0.2437,-0.0308,0.2137,-0.6634,-0.5398,-0.3815,-0.9114,-0.546,-0.891,-0.648,0.2383,-0.2648,0.5245,-0.7074,0.0092,0.5608,0.6005,0.7635,-0.4518,1.1989,0.7811,-0.7983,-0.7593,2.1768,2.3756,-0.0391,1.272,0.5536,0.0484,-0.2235,-0.7011,-0.4492,-0.6385,1.7761,1.4602,-0.0412,-0.0031,-0.7906,-0.0867,-0.4039,0.4686,-0.5073,0.2666,1.1111,-0.4279,-0.5266,0.6379,-0.9979,3.1504,0.7708,2.0959,3.6884,-0.2234,ALL
-0.3916,-0.5364,-0.468,-0.5791,-0.5513,-0.5606,0.7327,0.3175,0.0501,0.1072,1.0898,-0.8158,-0.9144,1.2836,-0.6121,-0.5871,-0.0566,-0.7025,-0.5509,0.3343,-0.3271,-0.8501,-0.6873,-0.503,-0.1825,-0.8115,-0.4711,0.4636,-0.6633,-0.1436,-0.1225,1.4003,0.285,0.3795,-0.394,-0.3187,-1.0168,-0.4114,-0.3764,-0.4865,-0.5119,-0.7364,-1.2253,-0.7282,-0.6363,-0.773,-0.5688,0.0634,2.4211,-0.7189,-0.5354,-0.9048,-0.5071,-0.877,1.0965,-0.7715,-0.8037,-0.5044,-0.6571,-0.059,-0.6133,1.4476,-0.2769,0.772,-0.2701,-0.4522,-0.2323,-0.4089,1.7803,-0.0164,-0.5883,-0.6285,-0.5684,-0.7602,-0.7208,-0.8492,-0.1725,-0.3075,-0.5286,0.4822,0.261,0.0474,-0.693,-0.2267,-0.2472,-0.1769,-0.3406,0.6616,0.6469,0.3655,-0.7032,-0.6667,0.158,-0.5019,-0.8969,0.0493,-0.2223,0.7162,-0.6927,-0.4862,ALL
-0.5437,-0.4939,-0.6319,-0.5305,1.0359,0.82,1.7763,0.0571,0.8983,-0.5204,1.9875,-0.3769,-0.6398,2.2944,-0.6271,-0.6032,1.9257,-0.6659,1.026,0.9415,-0.8759,-0.6848,-0.5303,-0.4933,-0.6062,1.6307,-0.5504,-0.3781,-0.3123,1.4906,0.6427,1.9499,3.1339,-0.9693,0.2772,-0.4173,-1.0067,1.3953,0.0041,-0.4583,-0.3247,1.0733,-0.1677,-0.7472,1.2941,-0.3084,0.2274,-0.1102,0.4407,0.0206,-0.5507,-0.6579,-0.5462,-0.7958,-0.5464,-0.8283,-0.6869,1.7064,2.1414,0.8042,-1.0743,1.0379,-0.2449,-0.0358,0.5235,-0.3977,-0.8241,0.1076,-0.1328,-0.1056,-0.5432,-0.1077,-0.7998,-0.3179,0.0923,-0.8933,-0.7538,-1.0947,-0.5097,1.1261,0.0859,-0.5805,-0.4148,-0.1773,-0.3554,-0.8104,-0.2607,0.8136,-0.4616,0.2011,-0.7853,-0.3994,-0.5827,-0.2207,0.0417,0.8865,-0.2724,1.3872,-0.1362,1.6975,ALL
-1.1741,-0.5917,-0.7281,-0.5358,0.0609,-0.2102,0.439,-0.5568,-0.0438,-0.9874,0.6053,-0.8978,-0.3689,0.4721,-0.3346,-0.5487,-0.1612,-0.724,-0.7149,-0.8947,-0.7973,-1.7106,-0.7926,-0.5395,-0.0494,0.0319,-0.5257,-0.719,-1.3911,0.8925,1.1818,0.4913,-0.4634,-1.0651,0.0903,0.1871,-0.8206,-0.041,1.0559,-0.4309,-1.4201,0.6134,-1.1959,-0.3357,-0.6439,-0.6595,0.7375,0.0024,-0.6034,0.2137,-0.7169,-1.2444,-0.5224,-0.2389,-0.5524,-0.2828,-1.0031,0.2934,0.0282,0.1452,0.2899,-0.0513,-0.9447,0.6615,-0.4237,-0.569,-1.5241,-0.3029,-0.3231,0.0647,1.1447,-0.4914,-1.0655,-0.1027,-0.3095,-0.8052,-1.3286,1.3471,-0.7115,-0.7546,-0.3709,0.4375,-0.5807,-1.5491,-0.6947,-0.3482,-0.8005,-0.6848,-0.5301,-0.7996,-0.037,0.0532,-0.7561,-0.4883,-0.6577,0.1824,0.0966,-0.5429,0.2147,-0.058,ALL
-0.6889,-0.5704,-0.5445,-0.5521,0.5384,0.203,3.3502,0.6421,1.931,-1.0699,-0.0366,-0.8826,-0.7708,0.1651,-0.7662,-0.5772,1.2334,-1.1855,0.3853,0.3123,-0.6868,-0.1147,-0.4065,-0.4462,-0.2393,1.8319,-0.4502,-0.6222,-0.7379,-0.1652,0.1152,-0.3121,1.27,-0.7219,-0.3145,0.5645,-0.4891,-0.4057,0.4738,-0.4657,-0.916,-0.2217,0.7823,-0.6502,0.876,-0.4431,-0.6401,1.6526,-0.3474,0.1282,-0.3597,-0.6639,-0.5853,-0.7341,-0.4455,-0.6647,-0.7899,4.7041,0.8755,-0.1603,-0.5381,0.4281,-0.6164,0.1741,-0.5259,-0.5886,-0.8014,-0.4619,0.9029,-0.1578,-0.5272,-0.1241,-0.8037,-0.6287,-0.4162,-0.227,-0.905,-2.0746,-0.8483,1.0284,-0.5841,0.3614,-0.3224,-0.9328,-0.6153,-0.7338,-0.0734,1.4556,-0.3816,0.1404,-0.16,-0.8984,-0.5533,-0.8896,-1.0249,0.5312,-0.5321,0.9725,0.2998,0.8799,ALL
-0.7304,-0.6274,-0.3784,-0.5302,-0.4893,-1.0189,-0.3468,-0.4169,0.6306,-0.6743,-0.1101,-0.6394,0.0267,1.5168,-0.7453,-0.6032,-0.6921,-0.9617,0.7819,-0.507,-0.8943,-1.0556,-0.5839,-0.5325,-0.362,0.6108,-0.4167,0.7666,-0.5361,-0.6475,0.1442,1.6434,-0.5575,-1.1751,-0.5746,-0.6795,0.5967,-0.6756,-0.2918,-0.4555,-0.7065,-0.3754,0.9781,-0.7368,0.5864,-0.4252,-0.6789,-0.2985,-0.604,-0.7782,0.4951,-0.9197,0.1094,-0.7966,-0.5433,-0.7645,-0.6943,-0.2825,-0.5158,-0.3045,-1.0085,-1.0377,-0.455,0.2575,-0.0536,-0.2644,-0.7985,-0.3729,2.1783,-0.8474,-0.6071,-0.2977,0.2275,0.0168,1.1937,-0.3756,-0.5467,0.6965,-0.8957,-0.5341,0.124,-0.7042,-0.5113,-0.9835,-0.6174,-0.8713,0.1304,-0.706,-0.4258,-1.3269,1.3674,-1.5719,-0.4906,-0.5007,-1.2446,-0.0224,-0.7644,0.0753,-0.4198,-0.5239,ALL
-0.7379,-0.514,-0.5751,-0.5002,0.8509,0.8805,0.6266,-0.0157,0.5488,-0.746,0.3628,-0.2598,-0.6436,-0.6326,-0.709,-0.6603,1.1232,-0.7713,-0.6692,-0.101,0.8828,0.3749,-0.2625,-0.3663,-1.464,-0.1584,-0.4976,-0.2687,-0.319,-0.6021,0.9151,-0.7824,0.145,-0.0984,-0.2817,0.3345,-0.4857,-0.5544,-0.4857,-0.4068,-0.6102,-0.4088,-0.9707,-0.1591,0.1482,-0.4946,0.1248,-0.435,-0.5706,-0.6499,-0.4829,-0.2585,0.0584,0.2301,-0.3965,0.2361,-0.6357,0.1282,0.2165,0.4696,-0.9332,1.7433,0.0766,-1.0558,1.0193,-0.5002,0.351,-0.0494,0.1932,-0.1404,-0.4717,0.4515,-0.7657,-0.031,-0.6671,-0.7776,-0.8238,-0.8376,0.2778,1.0443,0.0478,0.1045,-0.5195,0.0359,-0.4225,-0.5692,-0.941,0.8683,-0.4112,1.1908,0.1783,-0.15,-0.3117,-0.2677,-0.9207,-0.1511,-0.4728,0.3241,-0.4446,0.6862,ALL
-0.563,-0.4213,-0.2844,-0.5238,0.0328,-0.6984,-0.0995,0.03,1.5074,-0.2964,-0.0663,-0.4706,-0.5831,-0.5714,-0.5996,-0.6119,-0.1879,-0.5992,-0.141,0.3782,-0.4526,-0.0325,-0.7261,-0.4116,-0.2173,-0.4881,-0.4127,0.2026,-0.7255,-0.5829,-0.9051,-0.6556,-0.2992,-0.701,0.0556,-0.2568,-0.4925,-0.0278,-0.0787,-0.4457,-0.0726,-0.3111,0.557,-0.6019,0.8042,-0.5599,-0.5635,0.1509,-0.6005,-0.2333,-0.2479,0.1873,-0.9759,-0.6594,-0.5439,-0.6302,-0.5047,-0.9324,-0.3223,-1.1282,-0.4346,-0.5245,0.224,-0.8188,-1.0128,-0.4217,-0.4912,0.1114,-0.4393,-0.7013,-0.3832,-0.0912,-0.1983,0.1842,-0.7046,0.8799,-0.5022,-1.2714,-0.507,-0.4206,-0.4927,-0.6946,-0.5016,-0.8196,-0.3606,-0.8465,-0.6022,0.4556,-0.465,-1.0752,0.9573,1.1508,0.1113,1.2498,-0.275,-0.9119,0.7708,-0.8445,0.3352,-0.517,ALL
-0.3318,-0.5186,-0.4265,-0.5705,1.6434,2.2799,0.9189,3.1444,1.4587,-0.5886,2.9127,-0.2536,-0.7532,1.0736,-0.5126,-0.6032,1.0454,-0.6056,0.0268,2.0534,-0.1848,0.0753,-0.3973,-0.4928,-0.6479,0.846,-0.4966,2.4626,-0.3333,3.1181,1.9412,0.7872,0.553,-0.0691,2.0748,2.1839,0.4073,1.5561,3.1293,-0.4745,-0.1746,0.8779,-0.814,-0.7855,2.5848,-0.3468,0.3062,0.7818,-0.1941,-0.1946,-0.3262,-0.1149,-0.8859,-0.8455,-0.5621,-0.8555,-0.1791,0.4665,0.0491,3.8196,0.384,1.8436,0.5288,1.8168,0.393,-0.3573,0.0124,1.4395,2.9909,-0.108,0.5727,0.9247,-0.5557,1.4992,-0.3742,-0.0122,-0.7203,-1.0545,0.2805,0.0321,2.507,0.5041,-0.3321,-0.2852,-0.5442,1.4463,-0.2965,1.6308,-0.4692,2.0898,3.8787,0.5735,0.0673,1.5224,-0.6507,1.3001,1.6728,2.4277,0.8314,2.1978,ALL
-1.034,-0.5327,-0.0592,-0.4765,0.5185,0.4155,2.1306,0.9097,1.2636,-0.8597,2.0313,-0.9301,-0.4861,1.1,-0.1529,-0.576,1.4055,-0.7186,0.5283,-0.1229,-0.2401,-1.3215,-0.2052,-0.3176,0.071,0.6572,-0.5189,-0.9757,-1.2897,0.8267,1.0717,1.7491,0.2947,-1.2055,0.0305,-0.0746,-0.6244,0.1318,0.4367,-0.4536,-0.929,1.1901,-0.0599,-0.3076,1.3973,-0.4921,1.1191,1.7288,2.7852,0.0261,-0.8706,-1.5615,-0.4409,-0.277,-0.5437,-0.2586,-0.7982,1.1919,0.3734,0.9106,-0.9803,-0.9307,-0.6386,3.3264,0.4066,-0.3965,-0.992,0.416,1.3411,0.3475,0.1079,0.0915,-0.8516,0.1961,0.1938,-1.51,-0.6407,-0.8939,-0.2112,-0.2978,-0.8962,-0.6614,-0.5919,-1.1681,-0.5297,0.7655,-0.4425,0.4795,-0.5499,-0.4319,0.3731,-0.0965,-0.6974,-0.5824,-0.0968,1.16,0.0055,0.2412,-0.3772,1.6797,ALL
-0.6467,-0.5103,-0.7522,-0.562,0.5326,1.2897,0.2544,0.2363,-0.3646,-0.7019,0.6425,-0.4982,-0.3588,0.3803,-0.6719,-0.6342,0.8784,-0.3517,0.0592,0.8281,-1.4332,-0.6172,-0.715,-0.5218,-1.0426,0.162,-0.4381,-0.1004,-0.5906,-0.3507,0.6659,-0.2222,0.1716,-0.9818,0.747,0.2173,-0.8528,1.0507,0.5675,-0.3897,-0.1505,1.1567,-1.3526,-0.5526,0.0915,-0.7232,2.1612,-0.0904,3.2691,0.0357,-0.7169,-0.3573,-0.9215,-0.5571,-0.5789,-0.603,-0.717,0.1392,1.4666,0.2241,-0.7262,0.1921,1.763,-0.108,0.8117,-0.4994,-0.4286,0.2419,-0.9094,-0.4626,0.7872,1.1568,-0.3428,1.1166,0.7809,-0.3206,-0.018,-0.3155,-0.6569,-0.535,0.5808,-0.2095,-0.4449,-0.1201,-0.6174,-0.984,-0.8804,-0.2802,-0.43,0.0974,0.3628,1.5998,-0.5813,0.4508,0.1519,3.5878,-0.0947,-0.0755,1.2355,-0.2895,ALL
