X95735_at,M84526_at,M23197_at,M27891_at,M31523_at,M92287_at,U05259_rna1_at,X59417_at,M11722_at,X17042_at,D88270_at,L09209_s_at,M16038_at,M84371_rna1_s_at,M63138_at,U46499_at,M89957_at,M22960_at,J05243_at,M31211_s_at,M55150_at,M62762_at,X16546_at,M19507_at,U50136_rna1_at,U29175_at,M96326_rna1_at,S50223_at,X61587_at,X82240_rna1_at,Y08612_at,M28170_at,Z49194_at,M11147_at,U22376_cds2_s_at,HG1612-HT1612_at,M32304_s_at,X97267_rna1_s_at,Z15115_at,D88422_at,X52056_at,J03473_at,D49950_at,X14008_rna1_f_at,X66401_cds1_at,X62654_rna1_at,M33680_at,M31303_rna1_at,M29696_at,L47738_at,M83652_s_at,Y07604_at,M81695_s_at,J03801_f_at,Y00787_s_at,M19045_f_at,X64072_s_at,D26156_s_at,U07139_at,X15414_at,L09717_at,L06797_s_at,S76617_at,M65214_s_at,X51521_at,X62320_at,U82759_at,M91432_at,X69111_at,L42379_at,U10485_at,U77948_at,M93056_at,AF009426_at,M12959_s_at,D14664_at,D10495_at,L41559_at,U46751_at,D86967_at,X78669_at,M27504_s_at,L21954_at,L11669_at,HG3494-HT3688_at,U10868_at,X70297_at,L07633_at,M28130_rna1_s_at,U94855_at,L13278_at,D63880_at,X07743_at,X74262_at,X12447_at,X67951_at,U62136_at,S46622_at,U73737_at,L33930_s_at,class
-0.8199,-0.5129,-0.7194,-0.5572,1.3156,0.1892,0.0847,0.208,1.5619,1.1803,0.7062,-0.7386,-0.6965,0.7665,-0.564,-0.4855,0.5718,-0.2969,0.5131,-0.2217,0.2134,-0.8337,0.325,-0.3304,-0.7903,0.0134,-0.1808,0.3499,-0.5218,0.7382,-0.3544,1.5535,0.6713,-0.3277,0.5451,-0.3343,-0.2912,0.0687,-0.2127,-0.2618,-0.6602,-0.292,-0.8923,0.3277,-0.0243,-0.4121,-0.2404,-0.5245,-0.227,-0.4209,-0.5182,-0.7582,-0.8621,0.3605,-0.5627,0.2549,-0.1555,-0.7137,0.6715,0.1915,-1.2061,0.9809,-0.1113,1.546,-0.8739,-0.3017,-0.3034,-0.0324,0.3897,0.1435,0.5059,0.499,-0.626,1.547,1.1591,-0.4417,-0.2872,-0.5726,-0.5769,0.2626,-0.112,0.6801,0.0017,-0.3632,-0.4596,-0.6346,-0.5609,-1.0612,-0.4765,0.1404,0.0143,0.5984,-0.4799,-0.2417,-0.8032,0.4793,0.0556,0.6936,0.2962,0.8948,ALL
-0.8768,-0.4897,-0.6319,-0.4587,1.0897,0.9755,3.0291,0.9693,1.96,-1.0309,0.6628,-0.6883,-0.6599,1.0388,-0.6862,-0.7979,0.7146,-0.242,0.3605,1.1719,-0.9981,-0.4299,-0.5894,-0.5343,-1.3205,1.1803,-0.4999,0.1058,-0.7283,0.8163,0.1905,0.2851,1.596,-0.7924,0.48,1.0808,-1.0709,0.0285,0.1637,-0.4708,-0.385,1.0757,-0.3635,-0.4555,2.3014,-0.6783,-0.2517,0.86,0.0966,-0.2277,-0.6577,0.4012,-1.0353,-0.5571,-0.5766,-0.5269,-0.8219,1.0865,1.0429,0.2979,-1.0461,-0.5508,0.0724,0.3027,-0.7114,-0.5558,-0.8384,-0.0078,2.3964,-0.7338,-0.1744,0.8973,-0.8653,1.7263,-0.7186,-1.1906,-0.2155,-1.3838,-0.7187,2.6118,-0.1273,2.3926,0.1186,-1.0459,-0.3627,-1.2004,-1.0126,0.5925,-0.4407,0.1813,-0.6827,0.5058,-0.8576,0.4235,-0.4036,1.9673,-0.1813,0.015,-0.1539,0.5669,ALL
-0.825,-0.4877,-0.656,-0.5285,0.2938,1.7127,0.4443,0.2718,3.079,-0.6558,1.7541,-0.1227,-0.8678,0.7117,-0.546,-0.6727,1.1621,-0.3474,-0.385,0.2831,-1.219,-0.7323,-0.5894,-0.548,-0.994,-0.6955,-0.4512,0.19,-1.0822,0.7508,-0.2848,-0.497,-0.1954,-0.14,0.1221,-0.1582,-0.7073,0.3719,-0.0819,-0.4545,-0.3349,0.4776,0.0772,-0.7823,1.1996,-0.3844,0.3041,-0.2335,-0.0303,-0.414,-0.4428,0.9502,-1.0099,-0.7648,-0.5525,-0.7621,0.1548,-0.4147,2.5285,0.6978,-1.0273,-0.527,0.3535,-0.548,-0.2748,-0.2877,-0.8611,0.3176,2.1433,-0.9853,2.2793,0.2907,-0.8282,0.0885,-0.684,-0.684,-0.2856,-1.2473,-0.8307,0.2918,-0.2186,1.3746,-0.5715,-0.0954,-0.2915,-0.1205,-0.9988,0.2372,-0.4483,2.4145,0.0348,0.1565,-0.4665,-0.4201,-0.7244,0.3891,1.609,1.4475,-0.2638,-0.1072,ALL
-0.7743,-0.5024,-0.8309,-0.5333,-0.0515,1.463,0.1802,0.3572,0.8913,-0.9899,0.5032,-0.6869,-0.7595,0.4922,-0.473,-0.7086,1.4011,-0.1592,-0.2687,0.3123,-1.0918,-1.1671,-0.6097,-0.5295,-0.854,-0.7589,-0.5262,-0.0583,-0.801,1.5122,-0.1747,0.988,-0.1568,-0.1329,0.0575,-0.2754,-0.7394,0.8308,-0.0503,-0.4912,-0.499,-0.7459,-0.53,-0.6775,0.9553,-0.6472,0.1671,-0.8578,0.0373,-0.2402,-0.3874,-1.1965,-0.9521,-0.5929,-0.5775,-0.7093,-0.3535,-0.8459,1.8223,0.7905,-0.7168,0.0859,0.4258,-0.618,0.1891,-0.1348,-0.6989,-0.354,-0.2244,-0.757,-0.4613,-0.1095,-0.6748,-0.3418,-0.6288,-0.5243,-0.1725,-0.187,-0.735,-0.5843,-0.8658,1.8408,-0.3842,-0.7598,-0.5803,-0.8848,-0.627,-0.5554,-0.4849,1.7065,-0.1395,-0.1785,-0.3718,-0.632,-0.7717,0.2715,-0.1312,0.2864,-0.0263,-0.0639,ALL
-0.7658,-0.5699,-0.6691,-0.502,0.2961,-0.5115,0.675,-0.0698,-0.3147,-0.9691,0.4323,-0.7427,-0.4407,0.6694,-0.6591,-0.6367,1.2742,-0.3152,-0.4575,-0.1522,-1.1336,-0.7661,-0.6319,-0.3778,-0.7486,0.114,-0.4375,-0.3571,-0.6633,0.1613,0.2079,0.7396,0.9272,-0.6769,-0.2465,-0.5874,-1.0743,2.1327,-0.263,-0.4402,-0.4786,-0.049,-1.1959,-0.3153,-0.4399,-0.6187,0.3607,-1.0507,-0.2123,0.1502,-0.353,-0.3004,-0.6855,-0.3253,-0.5368,-0.2521,-0.4451,-0.5752,-0.0241,0.0268,-0.952,-0.7943,0.3423,1.8394,-0.5122,-0.557,-0.8469,-0.4638,3.0042,-0.9297,1.2265,-0.7728,-0.8028,0.244,1.7433,-0.4472,0.0488,-0.3959,-0.7995,-0.5684,-0.7744,0.3947,-0.4689,-1.0329,-0.4967,-0.9254,-0.8418,-0.8162,-0.4289,-0.2334,0.3526,0.0781,-0.564,-0.5007,-0.8378,-0.1085,-0.4728,-0.279,-0.5616,0.3717,ALL
-0.5004,-0.4868,-0.6276,-0.5478,-0.2294,-0.5924,0.4831,-0.8671,-0.3061,-0.7195,-0.6503,-0.7586,-0.738,0.0828,-0.6392,-0.6925,0.0759,-0.7982,1.1061,-0.6277,-1.2173,-0.3376,-0.4712,-0.5469,-0.4604,0.8909,-0.4509,-0.7948,-0.4357,-0.5506,0.2311,0.0843,0.4178,-0.449,-1.1485,-0.4218,-1.2384,-0.0548,-0.7491,-0.4476,-0.3813,-0.5756,-0.2852,-0.6306,-0.2623,-0.4333,-0.4062,-1.3204,0.7514,0.6469,-0.6109,-1.0634,-0.5462,-0.6418,-0.123,-0.708,-0.0801,0.4004,0.7239,-0.7284,-0.3311,2.1573,-0.2699,0.2643,-0.4976,-0.4289,-1.0574,-0.8194,0.7363,-0.6051,-0.5545,-0.7491,-0.7578,-0.3538,0.9649,-0.7886,-0.1375,-0.7011,0.3617,0.4104,0.7711,-0.4188,-0.3571,-0.4374,-0.2719,-1.338,-0.5774,0.8375,-0.1985,0.4132,-0.5905,-1.0872,-0.3985,-0.9231,-0.8883,-0.8398,-0.5138,0.0376,-0.5261,-0.1772,ALL
-0.5528,-0.4848,-0.409,-0.4668,0.3944,-0.2734,1.2122,-0.0106,-0.4156,-0.6462,-0.0218,-0.5877,-0.4659,0.3656,-0.9105,-0.5735,-0.0471,-0.7089,0.5912,0.3782,-0.6233,0.2361,-0.5746,-0.4749,-0.3469,1.544,-0.5242,-0.1172,0.3954,0.3967,1.0948,-0.0372,1.4656,-0.4114,-0.6339,1.0833,-0.8934,-0.6538,0.0905,-0.4824,-0.5045,0.0523,0.1163,-0.7735,-0.4437,0.1202,0.4748,1.1562,0.5611,-0.2181,-0.6691,-0.2286,-0.6447,-0.775,-0.533,-0.7758,-0.5736,2.0353,0.3839,0.8128,0.6192,1.413,-0.2017,0.4403,0.5051,-0.5346,-0.5453,-0.6511,1.3246,-0.4046,-0.1264,0.1719,-0.7002,-0.2223,0.9693,-0.5078,-0.3174,-0.7493,0.0741,2.1132,4.1286,-0.0192,-0.2229,0.872,-0.2884,-0.5714,-0.459,0.6972,-0.4365,0.4118,-0.8365,-1.212,-0.4252,-0.3854,-1.1837,-0.501,-0.4455,0.5353,0.7074,1.2326,ALL
0.3094,-0.4463,-0.75,-0.5145,3.3933,1.2124,1.0744,1.472,0.9613,-0.3501,2.0863,-0.162,-0.3954,-0.715,-0.5368,-0.6888,0.8842,0.1044,1.2243,0.6964,-0.2986,-0.2243,-0.3437,-0.5107,-0.3238,0.2471,-0.4589,1.0443,-0.3123,-0.2079,1.1818,-0.3121,0.4685,-0.3646,2.7522,0.9319,-0.8511,1.014,1.1359,-0.3999,-0.0078,2.2671,0.1065,-0.3111,1.1203,0.0631,1.906,0.581,0.2569,0.6772,-0.1658,-0.7552,-0.8468,-0.1878,-0.533,-0.3024,-0.5416,0.114,1.9322,1.4444,0.3934,1.1275,4.1604,0.6141,1.2814,-0.3181,0.1063,1.5246,-0.7993,-0.8311,2.1072,2.3719,2.0791,1.6187,-0.6001,0.8138,0.4517,1.4837,0.42,0.291,0.1316,1.2224,-0.3959,0.7147,-0.5627,0.3168,-1.0456,2.2968,-0.4052,0.6738,0.9881,1.1259,0.1821,0.9984,0.6016,0.297,1.2765,0.9122,0.7109,-0.5041,ALL
-0.5653,-0.4744,-0.3609,-0.5687,0.9013,2.3718,0.5882,1.4775,0.6993,-0.3994,1.5909,-0.337,-0.3412,1.0989,-0.3574,-0.6479,2.1685,-0.5034,0.3453,0.6708,-0.6935,-0.0946,-0.5081,-0.4002,0.1937,0.4003,-0.5098,1.7514,0.2414,2.2568,1.6397,0.153,0.5361,0.1289,1.1285,1.2902,-0.6075,3.7413,0.9297,-0.4119,-0.1375,1.4593,-0.4908,-0.6057,1.1707,0.6068,1.6088,-0.7385,2.3007,0.7448,-0.1467,-0.2466,-0.373,-0.6046,-0.5522,-0.5906,0.0076,0.2021,1.0691,1.2367,-0.1147,1.6144,1.2467,0.6953,1.7683,-0.1896,0.001,0.819,-0.1771,-0.101,2.0338,0.8224,0.1504,-0.0788,2.7153,0.1145,-0.6009,-1.432,0.5843,0.2484,0.5427,4.1716,-0.0693,0.846,-0.3183,0.1748,-0.616,1.9525,-0.4514,2.4554,0.086,0.4523,0.102,-0.1067,-0.3445,0.614,1.7366,2.6916,2.1323,0.6767,ALL
0.6055,-0.4367,-0.3718,-0.1972,-0.1112,-0.2522,-0.7133,-0.714,-0.8468,0.3281,-0.7086,0.2259,0.8468,-0.6991,-0.1177,-0.6429,-0.6169,-0.426,-0.1238,-0.6935,-0.6417,0.6736,-0.8369,-0.5427,-0.3886,1.1339,-0.4693,-0.6727,1.2963,-0.6245,-0.5225,-1.1471,-0.7217,0.641,-0.6416,2.2508,-0.5213,-0.5745,-0.579,-0.3355,0.1349,-0.771,-0.7944,-0.0478,-0.7685,0.3349,-0.3099,-0.3753,-0.6175,0.2261,-0.1037,-0.6205,0.0686,0.0077,0.4746,-0.0005,0.0312,0.3721,-1.086,-1.3599,0.1582,-0.8329,-0.5538,0.0319,1.6462,-0.2524,-0.7189,-0.8308,-0.9567,1.1425,-0.626,0.8681,-0.4756,-0.3179,-0.7068,-0.5243,-0.3668,-0.9019,0.1857,-0.5534,-0.2491,-0.2142,0.0364,0.3181,1.2027,-0.8172,0.1607,0.4679,0.0919,0.3709,-0.8365,-1.2334,-0.3638,-0.3879,0.5543,-0.9541,-0.1312,-0.0905,-0.5084,-0.6526,ALL
-0.2903,-0.5007,-0.5642,-0.4823,-0.2376,0.1016,-0.4034,-0.1243,-0.3303,-0.4221,-0.2324,-0.4424,-0.704,2.5519,-0.8334,-0.6566,-0.0031,-0.5917,-0.3107,0.1806,-0.4291,-0.6336,0.0128,-0.1614,-0.5414,-0.2745,-0.2592,-0.98,-0.561,-0.012,-0.7891,0.3063,-0.0167,-0.6967,-0.7235,-0.1556,-0.8815,0.8026,-0.3869,-0.4078,-0.1273,0.3609,-0.5887,0.0353,-0.426,-0.4431,-0.1388,-0.2918,-0.5089,-0.6306,-0.353,1.3631,-0.4952,0.3861,-0.5737,0.4288,-0.387,-0.2322,-0.4478,0.3271,-1.1214,-0.6178,2.0524,-0.9339,-0.5065,-0.23,-1.0745,-0.4543,-0.2408,-0.8439,-0.4811,-1.2278,-0.709,-0.1745,-0.1697,-0.1664,-0.3827,-1.0786,-0.6483,-0.9542,-0.7059,-0.8754,-0.3332,-0.713,-0.4905,-0.7202,-0.7261,-0.4472,-0.4872,-0.2437,-0.8878,0.1102,-0.0435,-0.212,1.6514,0.5648,-0.5913,-1.1611,-0.2567,-0.5567,ALL
-0.698,-0.4795,-0.3609,-0.4503,0.3195,-0.2746,0.6899,-1.048,0.6061,-0.7278,0.5528,-0.6001,-0.7443,1.4777,-0.4491,-0.483,0.8421,-0.7369,1.4779,-0.7301,-0.6166,-0.5642,-0.0907,-0.4773,-0.4117,0.3074,-0.4147,-0.5675,-0.7111,2.3357,0.1384,2.6105,0.2126,-0.8307,-0.2961,0.1478,-0.9762,0.6344,-0.2113,-0.4161,-0.4146,0.4836,-1.2938,-0.3355,-0.324,-0.6538,0.8038,0.1482,-0.2763,0.3655,-0.7045,-1.4179,-0.7194,-0.4267,-0.575,-0.3961,-0.7736,0.7277,1.3515,-0.1878,0.1676,-0.5727,0.3061,0.499,-0.6627,-0.4842,-1.2026,-0.1573,1.3812,0.0311,-0.5714,-0.0382,-0.8711,-0.8917,-0.3396,-0.9814,-0.8079,-0.7413,-0.7399,-0.4197,0.596,-0.4901,-0.6154,-1.4152,-0.5916,-0.3167,-0.1533,-0.6204,-0.4499,-0.5233,-0.5085,0.2705,-0.8309,-0.0745,-0.4036,1.0112,-0.3999,0.4825,-0.7352,0.333,ALL
-0.5778,-0.4882,-0.6451,-0.5117,0.0737,1.8659,-0.1913,0.755,1.5428,0.3626,2.2064,-0.6546,-0.7922,0.9417,-0.1694,-0.6429,1.918,-0.625,0.2957,0.7403,-1.2993,-0.0864,0.1956,-0.0954,-0.8771,-0.1275,-0.0989,-0.3571,-0.5667,2.0493,-1.05,0.5547,0.3913,-0.6955,1.0943,-0.1587,-0.4113,1.2052,0.3082,-0.3063,0.1526,-0.5517,0.6941,0.1436,1.6529,-0.5583,0.1252,-0.0665,-0.678,-0.5988,-0.3482,-0.6924,-0.7007,0.1699,-0.5983,0.3074,-0.4707,-0.1708,0.5094,-0.5945,-0.5381,-0.5867,-0.0028,0.5689,-0.1941,-0.3417,-1.1058,-0.8024,1.4954,-0.0257,-0.3701,-0.612,-0.3701,0.0527,-0.7009,-0.3646,-0.1582,-0.0505,-0.6952,0.939,-0.6145,-0.2142,-0.3393,-0.5427,-0.6854,-0.2558,-0.8556,-0.4123,-0.4731,0.8607,0.6293,0.9726,-0.3651,-0.0943,0.4794,0.5493,-0.6459,-0.0981,-0.5049,-0.1861,ALL
0.888,0.8901,2.2581,-0.2883,-0.8486,-1.0283,-0.712,-0.9914,-0.6934,1.6457,-0.7213,-0.0662,1.1315,-0.8986,0.9354,1.9618,-0.6781,1.6966,-0.7206,-0.8655,1.2944,1.2537,0.3878,0.5898,1.2425,-0.7342,1.7001,-0.5675,0.2663,-0.6801,-0.6558,-0.7243,-0.7579,0.2421,-0.7534,-1.1631,0.4141,-0.9272,-0.3631,-0.1571,0.4992,-0.4576,2.1631,0.2583,-0.9587,0.5839,-1.1211,-0.7736,-0.5952,-1.01,0.7893,0.6854,1.6379,0.2992,0.8767,0.2361,0.4445,-1.1905,-0.9238,-0.9034,2.3315,-1.0001,-0.7402,-0.2998,-0.9876,-0.0767,0.8631,-0.5981,-0.8076,0.5086,-0.5789,-0.6906,1.3838,-1.597,-0.3676,1.3094,0.9406,0.311,0.9722,-0.3512,-0.6221,-0.8611,0.4412,2.5312,-0.572,0.1748,0.9677,-1.0783,0.4958,-0.6713,-0.7853,-0.6845,0.3422,-0.762,0.5604,-0.5539,-1.0559,-1.2139,-0.7707,-0.6779,AML
-0.1923,-0.5673,0.7956,-0.2975,-0.7433,-1.1591,-0.7309,-1.1148,-0.8373,0.0807,-0.7506,-0.0311,-0.0514,-0.8152,0.3195,0.7791,-0.877,1.0339,-1.1439,-1.3556,0.6167,-0.6747,-0.1498,2.0037,0.9357,-0.8317,-0.3487,-0.0962,-0.2023,-0.6829,-1.3166,-0.3121,-0.5962,-0.475,-0.8719,-1.1349,0.3971,-0.4597,-0.9068,-0.0992,-0.3553,-0.902,1.5755,-0.2416,-0.9322,-0.3664,-1.0674,-0.4105,-0.6293,-0.7258,0.051,1.6698,0.6783,-0.2415,-0.5404,-0.2327,-0.1885,-1.3494,-1.8026,-1.2106,-0.3593,-1.0611,-0.6456,-0.6947,-0.9772,-0.3437,-0.2465,-0.6681,-0.7849,0.0381,-0.7605,-0.2831,-0.3789,-1.1428,-0.6766,-0.0177,-0.1423,0.568,-0.6591,-0.8874,-0.3328,-1.0895,-0.7604,0.3688,-0.5008,0.2289,0.9484,-0.9572,-0.4809,-1.2545,-0.9185,-1.5042,-0.3651,-0.6914,-0.7784,-0.879,-0.9284,-0.558,-0.7423,-0.6675,AML
1.9791,0.8173,1.2088,2.4002,-1.0511,-0.7098,-0.9523,-0.6253,-0.6931,2.313,-0.7549,3.1181,2.4581,-0.5883,3.4207,1.8465,-0.9605,3.2307,-1.2889,-1.1032,1.1204,2.5427,4.1967,-0.2036,3.0519,-0.7992,0.7773,-1.1104,1.8816,-0.6267,-0.6036,-0.9145,-0.5068,2.151,-1.068,-0.9583,3.4145,-1.4975,-0.4838,2.7995,2.3128,-0.6959,1.458,3.3596,-0.5217,2.9434,-0.9419,-0.6159,-0.7414,-1.0155,2.2734,0.5388,2.1678,3.4388,2.4981,3.2664,3.0934,-0.6161,-1.2481,-0.1723,2.4444,-0.007,-0.839,-0.6631,-0.7492,4.9812,0.7664,-0.9311,-0.573,2.0929,-0.5629,-0.9501,1.3301,-0.8558,-0.4956,2.1685,1.2257,0.5439,1.491,-0.5625,-0.8201,-1.2417,3.1563,2.7613,2.0988,3.1327,0.527,-0.3966,2.5404,-0.9217,-0.6212,-0.0288,4.6875,-0.8674,1.7794,-0.8465,-0.8191,-0.2866,-0.7388,-0.6163,AML
0.6972,1.4369,-0.0198,1.6481,-0.9762,-0.8893,-0.8754,-1.0987,-0.7434,1.6332,-0.7155,1.1312,2.0449,-0.9017,1.4999,0.2435,-0.6125,1.0673,-0.9475,-0.9167,1.7312,1.7763,2.573,-0.3641,1.4011,-0.8286,1.1087,-1.0262,-0.0206,-0.6461,-0.3486,-0.7771,-0.869,1.6399,-1.2063,-0.6282,0.6728,-0.9771,-1.0349,1.2867,1.0061,-0.933,1.7322,2.6428,-1.0217,1.6388,-0.6917,-0.9645,-0.5424,-1.1369,-0.3387,1.4259,3.304,2.8697,2.921,2.648,1.3778,-0.5689,0.2112,-1.3102,1.0426,-0.811,-0.5593,-0.6992,-0.8776,1.5767,1.2985,-0.7494,-0.5319,3.1696,-0.5375,-0.9446,0.2246,-0.8798,-0.5611,0.0649,1.3642,1.058,1.9583,-0.8122,-0.409,-0.1429,0.2687,-0.3502,1.7451,0.0305,0.045,-0.6095,2.9224,-0.2177,-1.1748,-0.8307,0.2555,-0.9466,0.8799,-0.9008,-0.6414,-0.7766,-0.5261,-0.6362,AML
0.1613,-0.0342,-0.3106,-0.2679,-0.8767,-0.6411,-0.8645,-1.2801,-0.7851,-0.6692,-0.764,-0.1571,0.0103,-0.5092,-0.2803,0.0253,-0.6016,-0.5034,-0.9781,-1.1508,1.1974,1.5808,-0.6319,0.3883,1.1082,-0.9942,-0.107,-0.5423,-0.0742,-0.6617,-0.6616,-0.7613,-0.8617,1.4582,-0.9683,-0.7892,1.7147,-0.7009,-0.9722,0.2039,-0.6843,-0.9914,-0.6279,-0.4196,-1.1602,-0.1443,-0.4575,-1.0096,-0.6357,-0.7492,-0.7226,0.5358,0.4015,-0.248,1.2363,-0.1829,-0.7209,-0.5312,-0.5891,-1.6225,0.3652,-0.7928,-0.416,-0.0471,-0.7408,-0.3933,0.9229,-0.8857,-0.5597,0.8899,-0.4491,-0.5736,-0.709,-0.8439,-0.4897,-0.5574,-0.0531,-0.669,2.0296,-0.692,-0.2567,-0.6994,-0.5353,0.1126,-0.1801,-0.0281,0.4113,-1.3857,0.8562,-0.5254,-1.0108,-1.0694,0.0593,-1.0445,-0.5122,-1.0111,-0.3179,-1.3346,-0.4233,-0.6675,AML
