34255_at,856_at,33812_at,36499_at,1220_g_at,40077_at,40096_at,37318_at,38635_at,33818_at,38027_at,966_at,37796_at,40991_at,33357_at,38647_at,39458_s_at,37557_at,35560_at,843_at,1614_s_at,31957_r_at,33322_i_at,37632_s_at,41775_at,36988_at,1555_f_at,967_g_at,41633_at,33182_at,404_at,31813_at,35227_at,1138_at,38010_at,41413_at,31788_at,40765_at,36080_at,35492_at,40514_at,41060_at,38721_at,35370_at,40807_at,38622_at,41589_at,37139_at,812_at,39923_at,33147_at,39274_at,AFFX-HSAC07/X00351_M_st,868_at,33149_at,320_at,40698_at,36530_g_at,1668_s_at,31791_at,40618_at,38012_at,32564_at,34233_i_at,39161_at,38702_at,39722_at,32536_at,32706_at,39361_f_at,36696_at,40939_at,628_at,33134_at,452_at,31860_at,37250_at,32402_s_at,1895_at,39076_s_at,36788_at,34859_at,1166_at,1478_at,953_g_at,38118_at,38918_at,39670_at,39674_r_at,993_at,31915_at,283_at,39644_at,37040_at,1119_at,37331_g_at,970_r_at,38772_at,844_at,37873_g_at,class
-1.1435,-1.3256,-0.942,-0.8916,-1.5588,-0.4303,-1.1992,0.4565,-0.868,-1.0863,-1.2916,-0.9174,-0.2328,-0.1699,0.9092,-0.2346,1.2282,0.1547,0.6876,-1.0277,0.3184,-0.082,-0.9784,0.7532,-0.1392,-0.8149,-0.0162,0.4053,-0.9317,0.3204,0.002,0.6146,1.0394,0.4911,-0.9739,-0.9421,-0.3792,-1.5335,-0.8303,-1.0137,-1.0078,1.4169,-1.1712,0.9362,-1.0018,-1.3196,0.877,-0.9136,0.4543,-1.0112,0.1333,-1.5048,-0.4532,0.8623,-0.7189,-1.2228,0.1376,-0.7184,-1.0985,-0.3777,-1.346,-0.764,-0.3321,-0.4679,-0.0041,-1.0429,1.4112,1.0637,-0.142,0.2185,-1.3372,0.7775,-0.8551,0.5416,-1.1631,-0.8738,-0.4417,-0.4981,3.0095,-0.8335,1.5238,-0.1067,1.0242,-0.3234,-0.8382,0.4152,-0.4778,-0.7913,0.3214,-1.2943,1.2501,0.6358,0.5203,0.0905,0.0332,0.0484,-1.3157,-0.4983,-0.5318,-0.9288,ALL
-0.7314,0.0641,0.1981,0.3425,0.217,1.7391,0.237,-0.4672,0.3852,-0.3305,0.2876,0.4527,1.1313,0.1922,0.6495,-0.2845,0.906,1.3582,-0.9791,-0.0768,0.4348,-0.4995,-1.0006,-0.0635,0.5116,1.026,-0.0105,-0.3841,-0.1365,-0.1059,0.569,0.547,0.7172,1.1529,-0.1775,0.4899,0.3897,0.2184,1.2913,1.0601,-0.4235,0.7116,1.0513,0.1468,0.2111,-0.5918,0.2386,1.0188,-0.1438,0.607,0.0783,-0.2968,-0.2181,-0.4519,-0.1031,-0.4539,-0.1247,-0.1544,-0.3329,-0.487,-0.5812,-0.4682,-0.5277,-1.0245,-1.4662,0.1684,-0.0272,0.9185,0.7027,-0.8218,1.0493,0.296,-0.0581,0.4383,-0.4328,2.5904,-0.7571,0.197,-0.8888,0.2405,0.0968,-0.2674,0.2235,-0.1889,-0.2203,0.9367,-0.2306,-0.1433,0.6038,-0.2484,-0.1488,0.334,0.9711,0.723,1.2654,0.2189,1.7024,-0.5901,0.537,0.0095,ALL
0.086,1.0972,0.9948,0.8237,0.7856,0.1337,0.5121,-0.4105,-0.4415,1.8033,1.7826,1.6414,0.4826,-0.0365,0.3774,0.6953,-0.162,-0.257,0.0091,0.3647,0.0854,-0.1347,-0.7053,-0.6221,0.1432,-0.4782,0.4,1.5631,0.7037,0.6493,-0.437,0.8145,0.1959,-0.6694,0.2931,2.0652,1.354,-0.1701,0.1692,-0.2852,1.0393,-0.4747,1.8994,-1.4582,0.7696,1.275,0.3391,0.841,-0.6977,3.0814,-0.3719,0.8125,0.5438,-0.2956,-1.4461,2.7581,-0.7776,-0.1773,0.3645,-0.4568,0.0408,-0.3925,-0.5574,0.6154,0.7792,0.3414,0.2229,-0.5389,0.8349,2.2241,0.8178,-1.929,1.4795,-0.5303,0.5179,-0.6037,1.5803,1.8064,-0.2656,0.454,0.3387,-0.4724,-0.101,-0.0221,0.9472,-0.4002,0.2762,1.5374,0.6808,1.7068,-0.5931,-0.333,-0.2311,0.2852,0.1543,2.1155,0.2941,1.1845,-1.7579,0.5305,ALL
0.5287,-0.4383,-0.9783,-0.814,-0.2436,0.0403,0.4744,1.0755,-0.7427,-0.011,-0.8372,-0.6802,0.6205,0.0969,-0.9829,-1.1899,-0.2633,-0.5799,1.0563,-0.3979,-0.9046,-1.2149,-0.3656,0.19,-1.4354,0.3142,0.1617,-0.854,-0.9392,1.7333,-0.7888,1.0173,-0.8551,0.106,0.7481,-0.7894,-1.4503,-0.4945,-0.8425,-0.0907,0.3834,-0.3772,-0.7913,0.2542,-0.7091,-0.2279,-2.8413,-0.9754,0.5848,1.2531,0.3734,-0.5427,-0.8058,-0.8339,-1.3544,-0.1643,1.9897,0.0561,-0.5317,-0.487,0.6459,3.1546,0.3504,0.9147,-0.2129,-1.2991,-0.7219,-0.4399,0.3207,0.4265,-0.7149,-0.9577,-1.0905,-0.4349,-0.4142,-0.0871,-1.1475,0.1404,1.7735,0.4377,0.3629,-1.1464,-0.8729,-0.3146,-0.9907,-0.9307,-0.2642,-1.0343,-0.3307,-0.4874,1.2117,-1.0964,-1.0764,-0.5476,-0.7452,0.5138,-0.7929,-0.1923,-0.6739,-1.174,ALL
-0.2966,-0.4221,2.3274,0.2843,1.7882,-0.5104,-0.4464,-0.0296,-0.4758,-0.0991,-1.3673,0.5689,0.3322,-0.3748,-0.6861,-0.0547,-0.4566,0.509,1.5431,-0.3488,1.454,0.4224,-1.4648,-0.1996,-0.5282,-0.1977,-0.5702,-0.121,-0.8267,0.0038,0.4505,-1.9633,0.6382,-0.8823,-0.8187,0.088,-0.2243,0.9365,1.7329,1.0683,-0.6794,0.3176,0.3457,-0.3468,0.1352,1.2858,0.2268,0.586,-0.0331,0.4032,1.1738,0.7712,1.5321,-0.374,0.765,-1.1529,-0.5619,-0.6554,-0.4798,-0.242,1.1531,-0.6184,-0.585,0.5615,0.9707,0.1223,0.051,-1.0386,0.7761,0.1519,-0.9508,0.5284,-0.139,-0.9117,0.6576,-0.1535,-0.1681,1.0962,1.7892,0.2555,0.774,-1.0745,0.7123,3.2711,-0.1835,0.3295,0.0165,-0.2597,-0.7313,0.7562,0.3121,-0.1707,0.3888,-0.2643,-0.4618,1.4447,-0.0358,2.2707,1.4509,0.217,ALL
1.2213,-1.0987,-0.3434,-0.0883,1.1431,-0.1934,-0.471,-0.8857,-0.5379,0.7395,-0.063,1.0168,-0.4375,-0.3796,0.3836,0.7479,-0.7236,0.3591,1.3071,-1.1526,0.2194,1.2532,0.7683,-1.1478,-0.2683,-0.4256,2.0045,0.9917,0.0533,0.1377,-0.7547,-0.7464,-1.0468,-0.6115,-0.4283,-0.5255,-1.0605,-0.295,-0.0964,0.4723,-0.6253,-0.7479,-0.4349,-0.5281,0.7852,0.0003,0.2179,-0.1252,-0.7765,-0.177,-0.0568,0.8232,0.0214,-0.3092,-0.5158,0.2551,-0.9913,0.5357,0.9506,2.525,-0.3705,-0.6737,-0.9209,-0.402,-0.1433,-0.1554,-0.9243,-1.1847,-0.9132,0.2101,0.7327,-0.7418,0.9473,-1.323,0.3456,-0.385,-0.8622,0.7599,-0.3717,0.5485,-0.8948,-0.0074,-0.2724,-0.3497,2.111,-0.591,-0.2474,0.811,1.0043,0.458,0.8168,-0.2805,1.8163,-0.4694,0.4153,-0.4055,-1.1206,0.3584,-0.5013,0.903,ALL
0.061,-1.2,-1.052,-1.9355,-1.168,-1.4249,1.1001,-1.2704,3.0004,-0.9653,0.9748,-0.9344,-1.386,-0.4796,1.0205,-1.3677,0.4641,-1.7739,0.5254,-0.3053,-0.5552,-0.0975,-1.0856,-0.0917,-1.4613,-1.3233,-0.3865,-1.1867,-0.9182,-0.7027,-1.1557,0.4823,-0.6898,-1.6102,-0.5369,-1.9535,-2.0002,-1.4953,-1.7135,-1.1089,-0.9423,-0.4747,-1.8263,0.2279,-1.4284,-1.7954,0.7795,-0.5503,-0.4122,-1.4597,1.3339,-1.2804,-0.1876,-1.2109,-0.0539,-1.2494,0.3722,-0.6855,-0.3003,-0.9431,-0.1708,-0.3585,-0.3018,0.2743,-1.3008,-0.9792,-1.7998,-0.6313,-0.5974,-0.6553,-1.0163,0.5533,-0.654,-1.4144,-1.6535,-1.8277,-1.6813,-1.1781,1.2272,-1.6043,0.8466,0.3439,-1.8035,-0.572,-0.1617,-1.7913,-0.0212,-0.566,-1.2396,-1.419,0.5096,-1.0176,1.2528,-1.6981,-1.322,-1.6284,-1.9276,0.4961,-0.7298,0.4857,ALL
1.0101,-0.256,-1.0663,-1.1904,-0.7673,-0.4537,0.947,0.1042,0.136,0.8695,-0.7306,-0.3752,-0.7525,-0.3462,0.9031,0.5478,1.5229,-0.7967,-0.5219,-1.1615,-0.8115,-1.1092,-0.8983,-0.1433,0.4685,-0.4221,-0.332,-0.5702,0.6692,1.2583,-0.3574,-0.3584,0.1822,0.7894,-0.4904,0.305,-1.5133,-0.694,-0.9201,1.9252,1.3127,-0.0425,-0.9634,0.1683,1.2364,0.2436,0.6287,0.7483,-0.678,-1.1367,0.5785,-0.286,1.0837,-0.9352,-0.8925,-0.8434,-0.2515,0.6516,-0.5792,-0.8338,0.2675,0.7873,-0.5594,1.4413,1.284,1.6567,-1.0675,-0.209,-0.9426,-0.7552,0.3549,0.0801,0.1969,0.0509,-0.432,-1.0903,0.1739,-0.4188,-0.9439,-0.4596,-1.0883,-0.3849,-0.6833,-0.4199,-0.3675,-0.8863,-0.415,-0.28,0.0184,-0.3859,0.6083,0.7628,-1.2266,-0.706,-1.1543,-0.5645,-0.6922,-0.2382,-0.2855,1.5961,MLL
0.0281,-1.3783,-1.9764,-1.9433,-0.8954,-1.1279,-1.2227,-0.2801,-0.5326,-0.5558,-1.1765,-0.7165,-1.8042,-0.9037,0.4145,-0.8282,0.8231,-1.0059,1.7348,0.5821,-0.1068,0.084,-1.2496,1.9033,-1.4716,-0.864,-0.2373,-1.4311,-0.8454,-0.4834,-0.0028,0.2942,-2.163,-0.5596,-0.3326,-0.5885,-1.4022,-1.0894,-1.2658,-0.4798,-0.2576,-0.2586,-1.1736,-0.8357,0.9371,-0.7038,0.4544,-2.5291,0.5208,-1.0489,0.4585,-0.9143,-0.98,-1.0186,-0.6043,-0.0212,0.2065,0.1649,0.1419,-0.7245,-0.5363,-0.9101,-0.349,1.6628,-0.8047,-0.6814,-0.2701,0.2935,-1.9341,-1.6374,-0.2259,1.1179,-0.909,-0.7965,-1.4106,-0.9767,-1.1324,-0.517,-0.5469,-0.4385,-0.0241,0.2903,-1.1909,-0.493,-0.5544,-0.7135,-1.035,0.3629,-0.9829,-0.1808,1.3763,-0.3849,0.4639,-1.0688,-1.2571,-0.8074,-1.6719,0.1901,0.4964,0.3325,MLL
0.229,-0.9366,-1.1456,-0.1814,0.4481,0.6377,0.4713,-0.2758,2.1324,1.2522,-1.0054,0.1622,0.342,-0.6273,-0.3646,0.9499,-1.4418,-0.7671,1.3071,-0.4915,-0.1883,-1.0532,-0.547,-0.0917,0.1036,0.5176,-1.7385,0.0538,1.8867,0.3692,-0.7044,-0.4113,0.1359,-0.4141,0.5672,0.8998,0.033,-0.6957,-0.561,0.8862,1.0402,-0.0065,0.6837,0.2422,1.3838,0.3664,0.4987,0.7947,-0.8356,0.4094,-0.2819,0.4786,1.358,0.7149,-0.4175,0.6012,-0.3609,2.2064,2.099,-0.5662,0.6958,-0.4428,-0.1811,0.5137,0.7879,1.3557,0.9832,0.7507,1.0479,1.0756,0.6257,-0.1191,-0.3082,-0.7408,0.8461,-0.8373,0.4308,1.916,-0.5188,1.6599,0.4354,1.8655,-0.6657,-0.493,0.023,-0.689,-0.6873,-0.4167,-0.1613,0.8979,-1.0923,0.2216,-0.3062,0.1891,0.5458,-0.0817,0.8932,0.3737,-1.6843,2.2162,MLL
0.7002,-0.3573,-0.4457,0.1097,-0.3699,-0.9743,-1.0881,-0.8785,-1.0226,-0.1383,-0.4585,-0.5156,0.5164,-1.8089,-0.1729,0.0518,-0.6408,-0.173,-0.7579,0.5899,-0.9629,0.986,-0.0809,-0.486,-1.0498,-0.9621,0.6583,-1.5551,-1.393,-1.0437,-1.2468,-0.3731,-1.5501,-1.2823,-1.0204,-0.8149,-0.6472,-0.1302,-0.4931,-0.8606,0.3223,-0.5636,-0.2197,-1.3413,-0.1574,-0.2021,0.2593,-0.1793,-0.9242,-0.8168,-1.5025,-0.5553,-1.0975,-0.3329,-1.4035,-0.4839,0.9739,0.0375,-1.2158,0.086,-0.1958,-0.3814,-0.6228,-0.4559,-0.3348,-0.7926,0.1369,-1.0678,-1.3319,-0.4223,0.2501,0.9269,0.1503,-0.725,0.1756,-1.354,-0.1815,-0.6492,2.5724,1.4254,-0.1208,1.2125,-0.3401,-0.5545,-0.3622,-0.1237,-0.3773,-0.0598,-0.4437,0.3067,1.0143,-0.5421,0.2573,-0.8713,-0.7878,-0.5645,-0.8836,-1.2632,-1.7351,-1.6055,MLL
-1.458,-0.7017,-0.5777,-0.5889,-1.8132,-0.0499,-1.8127,2.7762,-0.5904,-1.3667,0.3325,-0.9199,-1.3477,-1.3706,1.2061,-1.5302,-0.1436,-0.5035,0.7761,1.2198,-0.4387,0.0799,0.86,3.9921,-1.3339,0.8472,-0.5214,-0.9706,-0.8379,-0.4469,0.6904,-0.2996,-0.4739,2.0864,-0.8032,1.0646,0.4922,-0.2066,-0.5234,-1.0344,-1.2873,-0.7839,-1.0249,0.495,-2.0494,-1.354,-1.8245,-0.4962,1.0771,-1.1743,-1.7977,-0.2573,-1.8507,1.0842,1.0664,-1.0997,0.0887,-1.8237,-1.2677,-0.6529,-1.1983,-0.2713,1.6621,-1.1322,-1.5967,1.2179,-0.7363,3.3829,-1.0821,-1.1963,-1.4792,-0.3931,-0.7104,-0.4697,-1.6039,0.1873,-1.0123,-1.2461,1.3879,-0.8172,0.774,-1.2574,-1.1883,0.0831,-1.1949,1.8328,-0.0924,-0.4268,-0.9675,-1.6771,0.4602,-0.9268,-0.156,-0.7084,-1.5567,-1.0444,1.5592,-0.1158,-0.6359,-1.1882,MLL
-0.1411,-0.5315,1.5549,-1.0624,-0.887,-0.4036,-0.0976,-0.6862,-0.7063,-0.0955,-0.8119,-0.2638,-1.0238,-0.6273,-0.1358,-0.8925,-0.9538,-1.0212,0.3779,-0.9341,-0.6542,0.9541,-1.4716,-0.6268,-0.5764,-0.9867,-0.6506,-0.0101,0.2288,0.3935,-0.1564,-0.1673,-0.4486,0.224,-0.4128,-0.8135,-1.6991,-0.7512,-0.9225,-1.6595,-0.2253,-0.1146,-1.0286,-0.1012,0.0257,-0.3334,0.2947,-0.9832,-1.1014,0.1209,-0.0768,-0.593,-1.6678,-0.8907,-1.207,-0.6803,-0.7819,0.3524,0.4238,-0.7245,-0.4254,-0.6346,-1.5137,0.7471,1.7713,0.1418,-1.1857,-1.5307,-0.2522,-1.1047,-0.7237,-0.2852,-0.7129,-0.7766,-0.9931,-1.3368,-1.1091,-0.6983,-0.852,-1.034,0.508,-1.2404,-0.8926,-0.4609,-0.9516,-1.1963,-1.035,-0.4091,-0.6388,-0.8216,0.6632,-0.4319,-0.6256,-0.5081,-1.0664,-0.7467,-2.0094,-1.2326,-0.5622,-1.0561,MLL
-0.4624,0.1694,-0.0506,0.2688,0.0241,-0.467,-0.2438,-0.8628,-0.0968,-0.5647,-1.3841,0.1187,0.9524,-0.8989,-0.0678,0.2271,-1.4786,-0.2914,-1.9821,0.0715,-0.7649,1.1797,-0.7275,-1.1619,0.2206,-0.2047,2.128,0.238,1.0967,-0.6783,-0.5774,0.4,-0.239,-0.6523,-0.9041,-0.6153,-0.4262,-0.2846,-0.612,-1.883,0.2481,-0.7416,-0.0563,-1.0146,0.4613,-0.3657,-0.4383,0.6091,-1.0891,0.1178,-0.3619,0.6438,1.0619,-0.3261,-1.1972,0.2018,-0.6281,0.0346,0.1033,0.6401,-0.4484,-0.5427,-1.0915,-0.5457,-0.5698,0.1925,-0.106,-1.2036,-0.8985,-0.5388,0.3178,-1.0324,0.2484,-0.8104,-0.2877,-1.131,-0.4618,-0.687,-0.6421,-0.3604,-1.0157,-0.1237,-0.2567,-0.4492,-0.4666,-0.9533,-0.7962,0.2035,-0.1459,-0.5117,1.5958,-0.4962,-1.2642,-0.315,0.1563,-0.021,-1.3589,-1.8752,-0.3541,-0.7567,MLL
-0.3273,-1.0703,0.5854,-0.8955,-1.1398,-0.7908,0.4367,-0.292,-0.5086,-0.5451,-1.5412,-0.3147,0.0279,0.2827,0.1548,-1.4325,-0.7789,-1.2772,1.0416,-1.1916,-0.1301,0.4152,-1.5247,-0.1433,-1.3821,-0.899,0.687,-0.5946,-1.4493,-0.045,0.129,0.9879,-0.555,-1.8759,-0.4723,-0.2764,-0.55,-0.7391,-0.9662,-0.0493,-0.6375,-0.1357,-0.5455,-0.8572,-0.5528,-0.5918,0.8711,-0.4653,-0.1488,-0.8513,0.4585,-1.4025,0.1651,-0.9246,-0.3651,-0.84,0.0585,0.0675,-0.8047,-0.7019,0.1257,-0.458,-0.1082,0.1187,-0.3522,-0.7418,-1.2782,-1.0763,0.049,1.3752,-0.8569,-1.3562,-0.605,-0.4786,-0.6035,-1.4569,-1.1274,0.5144,-0.2143,-0.8403,1.1368,-1.1072,-0.3386,-0.3263,-0.818,-1.0751,-0.3856,-0.9103,-0.264,-1.1377,-0.3188,-0.3973,-0.5128,0.0215,-0.4199,-0.5587,-1.1219,0.695,0.1968,-0.4997,MLL
-0.426,-1.5322,-0.6702,-2.1141,-1.2445,-1.2647,-1.8655,-1.2842,-1.4238,-1.908,-0.1668,-1.2515,-0.465,-0.3224,-0.4944,-1.8796,1.6057,-1.7767,0.4959,-0.1214,-0.759,3.4213,-1.9155,0.6594,-1.9054,-0.6045,-1.2218,-1.7863,-2.0284,-0.2033,-0.1222,0.2178,-2.1978,-1.8877,-1.1135,-1.9991,-1.6446,-1.1484,-1.5667,-0.9351,-1.3711,-0.1675,-1.7845,-0.8405,-0.6868,-1.7093,0.2327,-1.045,-1.3525,-1.3405,0.6035,-1.3504,0.3262,-1.487,-1.6328,-1.4026,-0.5209,-0.5323,-1.2543,-0.8225,-1.7554,-0.4793,-1.6749,1.2977,0.3005,-1.7373,-0.8873,-1.6118,-1.3245,-0.697,-1.6429,1.7323,-1.1126,-1.0418,-1.4619,-2.115,-1.1808,-0.6266,-0.7535,-1.3209,2.588,-1.7223,-1.7615,-0.2503,-1.2242,-1.3601,0.1296,-1.4114,-1.635,-0.83,0.4492,-1.4537,0.5578,-1.0093,-2.1234,-1.108,-2.0676,-0.3759,-0.0926,-0.8204,MLL
0.0145,4.0467,1.3722,2.1898,0.8106,1.1583,0.3244,1.1088,-0.3976,1.0938,3.8443,0.3729,-0.6421,2.1408,3.426,-1.0874,-1.3037,2.1119,1.1448,1.6311,2.0539,-1.0053,2.6357,0.2228,1.3602,3.151,-0.3062,0.4711,0.2138,2.257,2.5118,0.7498,1.1742,1.2116,1.3816,0.0947,0.8393,1.1117,2.3479,0.7496,-0.4401,-0.6717,0.6837,-0.2085,-1.0263,0.5559,-0.589,1.2507,1.0279,2.6267,-0.9772,0.7012,-1.1846,0.1957,2.5994,0.3483,-0.0696,-1.9955,1.231,1.7559,0.6349,-0.3844,0.3794,-0.7791,1.284,-0.7399,0.1202,1.6256,0.8643,1.8829,1.0362,-1.8543,1.889,3.3946,0.015,1.6408,1.0931,0.0912,-0.7065,-0.794,-1.8139,0.2721,1.5438,1.0161,-0.435,0.7962,0.6156,0.53,1.2303,0.7731,0.3834,0.0957,3.2627,0.9641,1.7523,2.2571,1.1023,1.8883,1.1006,0.9502,MLL
-1.4262,-1.0906,-1.3073,-1.2137,-1.0633,-1.1179,0.1036,-1.2099,0.7179,-1.5564,1.7574,-0.5592,-1.6405,-0.37,-0.6305,-1.1706,1.7438,-1.4319,-0.6399,-1.2652,-1.0095,0.6831,-1.0643,-0.2513,-0.6143,-1.0954,0.1589,-0.8221,-1.5723,0.1986,-1.2999,1.3583,-1.2879,-0.7139,-0.7981,-2.0754,-2.0301,-1.5473,-1.9088,0.6668,-1.1502,-0.7458,-2.1336,0.6524,-0.5483,-1.9548,1.0662,-1.2923,-0.8577,-1.3625,0.3784,-1.4797,-0.6621,-1.8783,-0.9122,-1.0264,0.5524,0.5199,-0.8864,-0.7019,-1.2761,4.7561,0.0402,-0.414,-0.5175,-1.4941,-2.0911,-0.621,-1.2804,-0.9716,2.6454,-0.4014,-0.4137,-1.0349,-1.2539,-0.6487,-0.7737,-0.6568,-0.6556,-1.4663,-1.4995,-0.4998,-1.7727,-0.5311,-1.1303,-1.8306,-0.5281,-0.9305,-1.1112,-1.4613,1.0856,-1.0629,0.6705,-1.7456,-0.4774,-1.6371,-2.0379,0.542,-1.0141,1.6456,MLL
