34255_at,856_at,33812_at,36499_at,1220_g_at,40077_at,40096_at,37318_at,38635_at,33818_at,38027_at,966_at,37796_at,40991_at,33357_at,38647_at,39458_s_at,37557_at,35560_at,843_at,1614_s_at,31957_r_at,33322_i_at,37632_s_at,41775_at,36988_at,1555_f_at,967_g_at,41633_at,33182_at,404_at,31813_at,35227_at,1138_at,38010_at,41413_at,31788_at,40765_at,36080_at,35492_at,40514_at,41060_at,38721_at,35370_at,40807_at,38622_at,41589_at,37139_at,812_at,39923_at,33147_at,39274_at,AFFX-HSAC07/X00351_M_st,868_at,33149_at,320_at,40698_at,36530_g_at,1668_s_at,31791_at,40618_at,38012_at,32564_at,34233_i_at,39161_at,38702_at,39722_at,32536_at,32706_at,39361_f_at,36696_at,40939_at,628_at,33134_at,452_at,31860_at,37250_at,32402_s_at,1895_at,39076_s_at,36788_at,34859_at,1166_at,1478_at,953_g_at,38118_at,38918_at,39670_at,39674_r_at,993_at,31915_at,283_at,39644_at,37040_at,1119_at,37331_g_at,970_r_at,38772_at,844_at,37873_g_at,class
-0.409,0.6151,-0.3555,1.5494,1.0018,0.1437,-0.4296,-0.7271,0.2413,0.2899,-0.4921,2.4935,0.7745,-0.0365,-1.1128,0.1066,-0.2725,0.232,0.1271,-1.2618,-0.1883,0.5214,1.2026,-0.608,0.9454,0.0197,-1.1271,2.6401,0.904,1.307,-0.163,0.2119,2.1009,-0.4401,-0.3973,1.5187,0.1804,-0.1042,0.1462,0.464,-1.0375,1.6838,-0.5406,-1.9805,0.9527,0.0046,0.3095,1.5753,-0.8725,0.5223,3.3399,0.5217,1.6976,-0.4883,1.3743,-0.2309,-0.8948,-0.2775,0.3333,-0.732,-0.5882,-0.4813,-0.8224,1.3396,2.6851,1.6938,0.1238,0.5283,-0.3917,0.9009,0.6388,-2.2279,3.201,0.5714,0.1314,1.212,0.6794,0.8393,-0.4923,0.3044,-0.9916,1.3535,-0.0308,-0.3907,-0.438,0.3579,-1.2989,0.0946,1.7386,0.0403,-0.8839,0.515,0.2197,0.7789,0.4687,1.4303,0.4375,0.1901,1.2351,-0.521,MLL
0.3562,0.3477,0.953,0.4007,1.1165,0.1571,1.3038,0.1561,0.2213,1.0493,0.3605,1.5833,0.0457,-1.3086,-1.2921,0.5839,-0.2173,0.0897,-0.6841,-0.3834,-1.3181,-1.066,0.7973,-0.7958,2.2606,0.3177,2.4839,0.4993,0.5199,-1.2873,0.4249,-3.7387,0.2064,0.3449,0.4663,2.4403,1.6786,1.2921,1.2683,-0.3059,1.1197,0.0846,1.5454,0.6,1.3191,0.2566,0.7263,1.3512,-0.7002,-0.2335,-0.6121,0.2848,-0.3661,0.435,0.9321,3.0411,-0.9981,0.5342,0.3956,-0.4719,0.7228,-0.6458,0.0665,-0.8569,0.1265,0.305,0.7093,-0.2382,0.1812,0.1935,0.32,1.5081,1.3422,0.039,0.8539,-0.0313,2.0775,0.5182,-0.9364,0.0421,-1.1125,-0.1994,1.0176,-0.3994,0.6905,-0.065,0.3014,0.7528,-0.1562,0.1026,-1.6958,0.9128,0.0882,0.7107,0.7669,0.8897,0.636,-1.3856,-0.4835,-0.6695,MLL
-0.9698,-0.3006,-0.7648,0.0126,-1.4174,0.1571,-1.9815,0.1694,-1.8596,-1.7344,-0.5819,-0.9537,1.8405,1.3309,0.5382,-1.5828,0.5101,-1.2256,-0.5661,1.4349,-0.6717,0.9958,0.529,0.7438,-0.3148,-0.3415,0.598,-0.7131,-1.0697,-0.727,0.4827,-1.2696,0.3296,1.3941,1.1024,-0.3983,0.6225,-1.8613,-0.47,-0.9641,-1.8794,-0.3264,-0.5172,3.3879,-1.5379,-1.4315,-0.5713,-1.0682,3.2458,-0.3087,-0.502,-1.372,-1.0714,-0.0504,0.7617,-0.9199,-0.3766,-1.1923,-0.192,-0.732,-1.8403,0.8984,-0.2998,-0.9347,-1.4488,-0.9206,-0.5769,0.4142,-0.0024,-0.6387,-2.0272,1.1926,-1.1224,0.4989,-1.2539,0.1209,-0.2549,-0.8835,-0.1926,-1.7729,-0.3627,-1.5173,-1.8439,3.8619,-1.2827,-0.9565,-0.2265,-1.6747,-0.3153,-1.5142,-0.8345,-0.9596,-0.4941,-1.1746,-0.8824,-0.6831,0.2931,-0.3453,-0.0291,-1.5277,MLL
-0.0957,0.0074,0.2454,0.521,-0.5878,-0.3569,0.5373,0.5965,0.8348,0.16,1.5947,-1.145,-0.312,1.6739,-0.3646,1.5582,0.2523,-0.0096,-1.7461,-0.1816,-0.7183,-0.7908,0.723,-0.4813,-0.1099,-1.6003,-1.5864,0.1534,2.4868,-0.2398,-0.9993,0.6792,1.0689,-1.654,-1.0101,-0.9622,0.4057,-0.1615,-0.8679,0.2777,1.0096,-0.2522,1.1803,1.065,-1.3815,1.4516,0.3273,0.1144,2.2021,-0.4436,1.484,-0.3758,-0.8842,0.0555,1.0959,-0.0844,3.8028,2.3238,1.8156,0.037,1.7063,-0.22,1.969,1.4174,-0.1868,0.6626,0.0205,-0.9585,-1.4788,1.3003,-0.4529,-0.2603,0.8247,0.029,1.0728,0.8047,1.6687,-0.0674,-0.2949,3.2838,-0.7739,-0.0009,0.09,-0.806,0.4547,0.1226,-0.2097,1.2134,0.7733,0.6821,-1.3831,1.0646,-0.0808,-0.7136,-0.2075,-0.3072,-0.2171,0.8786,-1.5599,0.0213,MLL
0.5197,0.3355,0.3554,1.1769,1.2246,0.1938,0.2293,-0.2767,0.0818,0.8258,-0.8568,2.9074,1.7061,0.1064,-1.6013,-0.0828,1.4216,-0.1453,-1.9231,-0.7423,0.8716,-0.0396,0.1362,0.0257,0.274,-0.7693,-0.0105,2.9503,0.9295,-0.2764,-0.0786,-2.6952,1.2321,1.213,-0.7101,0.8167,0.2082,0.7578,1.3823,1.801,-0.2498,3.0692,0.6321,-0.5758,1.9356,1.8176,0.6494,1.5599,-1.062,1.0994,0.4635,1.5987,0.5003,-1.047,0.7617,0.6345,-0.8578,0.3166,1.0618,-0.7245,-0.3436,-0.1358,-0.8966,1.2678,0.2048,0.948,-0.1191,0.6744,-0.4578,-0.1144,-0.4944,1.9979,0.013,-0.871,1.4709,0.1638,0.0654,1.5269,-0.8731,0.401,0.3387,-1.0288,-0.7986,0.0071,-0.4448,-0.1095,0.2637,2.5297,1.944,1.3621,-0.1707,0.187,-0.6443,0.7821,0.5052,0.5745,-0.1857,1.5976,-0.3922,1.0869,MLL
4.5488,2.0372,2.0545,0.3736,1.8049,3.5747,3.0995,0.2256,3.1297,2.9543,-0.3968,1.087,-0.9242,0.7258,2.9498,2.6132,0.2063,2.3086,-0.4776,0.0213,2.6887,-1.3209,0.5213,0.1336,2.0592,1.4153,0.8965,1.7248,0.8657,-1.9694,0.294,0.7733,1.5923,0.9852,4.293,2.5568,2.4902,0.1629,1.1494,-0.0741,3.5231,3.3022,0.6505,-0.0487,1.1337,3.1354,0.6169,1.1425,0.5922,1.6858,0.9987,3.3613,0.6832,2.9888,0.3752,3.1176,-1.0651,0.7504,2.9373,-0.1326,2.3693,0.3321,2.8552,-0.6055,0.3876,1.9922,2.094,1.9094,1.3637,0.4765,1.5515,0.1382,1.7541,0.1015,1.4119,1.197,2.7415,3.038,-0.7005,1.7319,1.0885,0.771,3.2968,-0.4433,3.7764,2.5554,4.2894,2.9853,1.8054,2.7156,-0.9223,4.6086,-0.0057,2.8042,2.9168,3.5465,1.0703,0.1289,-0.7425,1.7847,MLL
-0.6792,0.368,-0.2729,1.9492,1.2429,0.3239,0.3301,0.5079,1.0471,0.5757,0.1979,-0.8787,1.699,2.0074,0.6433,0.5857,-1.5431,1.7231,-1.2003,0.5464,-0.695,-0.0256,0.9449,-0.3358,2.629,1.4573,0.1187,-0.4612,0.135,-0.9828,-0.0284,0.0972,0.1969,0.4161,-0.0275,-0.3782,1.5355,3.4914,0.8837,1.6561,0.3197,-0.6547,1.5602,-0.0702,-0.7069,0.965,-0.0806,0.4159,1.018,0.9645,-0.8022,-0.2914,0.5613,1.343,-1.0923,0.3649,3.0205,-1.2539,-1.4072,1.0774,1.8601,0.2129,0.4104,-1.4255,-0.7699,-0.2067,2.2874,1.7265,1.3417,1.1755,1.951,-0.169,-0.4774,-0.2293,0.2284,1.0084,-0.3617,-0.925,1.5777,0.7055,-0.0483,2.2312,0.8286,0.3201,0.2993,1.6703,2.0105,1.6437,-0.4129,0.3913,1.4147,0.403,-0.588,0.8607,2.4339,-0.7004,1.4614,-0.2535,1.9053,-0.099,MLL
-0.3341,-0.418,2.3879,-0.0262,1.8198,-0.9209,-0.185,-0.4438,0.0889,1.2318,-0.1724,0.3148,0.8848,-0.5368,-1.0695,1.0992,0.8047,0.6485,1.5726,0.0581,2.5314,-0.2497,0.7037,-0.6972,0.1552,0.6824,-0.1971,0.4185,0.8304,2.3179,3.5197,0.2942,-0.358,0.5015,-0.3145,0.9413,-0.203,0.4075,0.2821,2.0949,0.7223,0.1841,0.8411,-0.6449,-0.0658,0.5989,0.6672,-0.2102,0.0999,-0.3746,-0.2969,0.0819,2.0633,1.4925,0.6602,0.1852,-0.4622,0.5385,0.1196,4.6812,1.9629,-0.3519,0.2809,-1.216,-1.1616,-0.5955,0.0247,-0.2363,0.8936,0.052,1.2458,0.6945,1.0381,0.4065,0.4077,-0.057,1.2116,0.0119,0.0784,1.2874,1.4271,-0.1054,0.4312,1.9228,1.5607,0.6776,-0.1259,0.0314,0.5576,1.4847,-0.2859,0.422,-1.6962,0.2234,1.2173,-0.2494,-0.0182,1.001,1.3773,0.4386,MLL
-0.0593,0.9352,-0.3246,0.2067,-0.0773,1.5455,-0.1604,2.9633,0.2763,-0.092,0.6691,-0.8037,1.8707,1.9216,-0.9458,-0.42,-0.4659,1.7527,-0.3596,2.7237,0.726,-1.0125,1.6417,0.9645,0.0209,0.8437,-0.0536,0.5951,0.7922,-0.7149,0.4875,0.8439,0.7698,0.8242,0.8386,0.9346,2.1058,1.5644,0.8364,0.2777,1.1118,0.4574,1.7679,0.9195,0.1888,-0.258,-3.7221,-0.3339,1.0673,1.1213,-0.582,0.1268,0.3131,2.4344,0.0378,1.6464,0.3508,-1.1637,-0.9368,-0.438,1.1491,-0.5453,2.578,-0.4499,-0.5263,-0.104,0.9164,0.6084,2.627,1.5001,0.5252,0.1631,-1.0341,1.6572,1.4856,1.7651,0.3374,0.0648,2.4708,0.8646,-0.6288,-0.189,1.649,-0.6276,-0.4005,2.0861,-0.1008,-0.0193,-0.1048,0.1375,-0.8784,0.6537,1.1965,2.0053,1.402,1.3667,0.4562,1.4599,2.2125,0.0213,MLL
0.4652,0.214,0.2025,-0.1814,0.094,0.5042,0.6998,1.6073,-0.7188,0.8641,-0.5707,-0.6681,0.7754,1.3404,0.464,-0.6045,-0.8065,0.9341,0.4664,1.28,-1.5569,0.0763,0.1854,0.2275,-0.4266,1.261,0.2048,0.5575,-1.1252,0.4301,-0.5005,0.353,0.5244,0.0481,-0.6093,0.1134,-0.9622,0.8168,0.6217,0.344,-0.0829,-0.6166,0.1269,0.5642,0.6311,0.8788,-0.2757,0.9956,0.8309,-0.5345,0.2434,-0.7778,0.1912,-0.3414,-0.3946,-0.171,1.797,-1.1479,-0.1474,-0.208,1.243,0.0266,-0.3578,-0.031,0.3179,-0.9798,-0.5644,0.1446,-0.1714,-0.9217,1.9663,-1.7713,0.0473,-0.6942,0.5381,0.2474,-0.9723,-0.2261,0.0032,-0.9246,1.6931,-1.3815,0.4171,0.3932,-0.6783,-0.5343,1.0303,-1.8114,-0.2434,-0.3975,-1.4324,-0.9096,-0.8885,0.0266,-0.0608,0.7191,-0.0567,2.1177,0.0724,0.705,AML
0.2949,-0.9164,-1.7508,0.3852,-0.7989,-1.1078,-0.8073,-0.869,1.0249,-0.6065,-0.5679,-1.2612,-0.5567,-0.3176,0.8845,-0.573,-0.4382,-0.0918,0.8056,-0.4681,0.4523,1.6326,-0.5635,0.0961,-0.8536,-1.3479,0.644,-0.2958,-0.6856,-0.6296,-0.7736,-0.3025,-0.9056,0.3842,-0.8291,-1.2744,-1.1032,-0.5222,-1.2246,-0.9806,0.0655,-0.0425,-1.3002,-1.5369,-0.7583,-0.4195,-4.0206,0.4468,-0.4171,-1.3593,0.9787,-0.8586,0.2173,-0.8051,-1.0727,-1.0065,2.7028,-0.3992,-0.3952,-0.4267,-0.6641,-0.5067,-0.8568,-0.5337,-0.5263,-0.866,-1.1284,-0.5154,-1.2143,0.0687,0.1519,-0.2437,-1.3039,-1.1273,-1.1879,-0.9252,-1.0307,0.0044,0.1314,-0.6846,-0.4595,-0.7127,-0.4473,-0.9815,-0.3652,-0.7767,-0.5658,-0.323,-0.7826,-0.2061,0.1091,0.1395,-0.8322,-0.3601,-0.6207,-1.1023,-1.6375,1.0316,-0.448,-0.3889,AML
0.2256,0.0357,1.4063,0.1097,0.4032,-0.5738,1.1633,-0.5952,1.7957,1.0217,0.526,-0.4284,0.1427,0.4113,-0.5315,0.1531,0.6666,-1.2151,0.8056,-0.1704,0.3533,-0.0442,0.9237,0.6406,0.849,-0.8569,1.2066,1.1778,0.2213,0.6493,0.7311,0.738,0.1443,-0.2205,0.262,0.0853,0.5798,0.9694,1.0402,-1.0137,0.3642,0.6586,0.1429,0.9458,-1.281,1.1587,0.345,0.3231,1.1633,0.8955,0.8087,-0.1245,-0.0787,-0.7399,-0.316,-0.2209,0.363,1.7611,1.7993,-0.3739,0.8835,0.496,0.6916,0.394,1.3884,1.3225,0.0522,0.4114,1.2829,0.4348,-0.6844,-0.8331,0.6751,0.033,0.2944,-0.0163,0.0604,-0.2563,-0.6454,0.7286,0.121,0.2015,1.3811,2.0895,0.294,-0.544,0.892,0.0643,1.2816,0.311,-0.4834,0.0384,-0.0996,0.7262,1.0205,-0.2957,-0.0273,0.5573,1.5677,1.3863,AML
-0.3704,-0.1993,-0.6845,-0.0068,-0.3184,-0.2801,-0.1564,-0.9866,0.8272,-0.2184,0.2932,0.2228,-0.1678,-1.5516,-1.0015,1.2011,-0.8249,0.4097,0.2599,-0.5294,-0.5727,-0.9153,0.3012,-0.3123,-0.1667,-1.0007,-0.7252,0.1328,0.3151,-0.2886,-0.8153,-0.9345,0.6992,-1.5472,-0.0379,-0.8765,-0.156,-0.5396,0.3427,-0.3597,0.5275,-0.7882,-0.3992,0.5284,0.7852,-0.3442,0.5903,0.0603,-0.5328,-0.2993,0.7786,0.5235,-0.1702,-0.7458,-1.4428,0.761,-0.6538,0.5128,-0.8077,0.6854,-0.2897,-0.1393,-1.0281,-0.426,0.5094,-0.6586,-0.4181,0.0295,0.2032,-1.0548,-0.1014,0.6613,0.9277,0.8406,0.9649,-0.5801,0.8696,0.5522,-0.2251,-0.8036,1.0159,-0.4215,-1.1732,-0.6305,0.4712,-0.8747,-0.7878,-0.3002,-0.7569,-0.2601,-0.05,-0.3356,0.7457,-1.1143,-0.0331,0.9851,-0.3825,0.236,0.9254,0.2594,AML
-0.7927,0.2424,0.6415,-1.0934,-1.0068,-0.6005,-0.2627,-0.869,-0.9116,-0.8745,0.4195,-1.1983,-0.336,-1.1752,-0.2162,-1.4934,1.0441,-0.8254,1.7053,-0.8438,-1.1551,1.3639,-1.5295,-0.2794,-0.5265,-0.8359,-2.3011,-0.5458,-0.9505,-1.2995,-0.1241,0.0737,-1.2163,-0.9884,-0.9661,-0.8631,-0.7625,-0.6922,-0.0115,-0.1196,-0.703,-1.5783,-0.3746,-0.3778,-0.7292,-0.3011,0.8386,0.0526,-0.2399,-1.052,-0.502,-1.932,-0.5751,-0.9847,-0.483,-0.7235,-0.4622,-0.7156,-0.2112,0.8738,0.0608,-0.2606,-1.4847,0.4538,-0.0824,-1.4655,-1.1863,-0.8745,0.7467,-0.9466,-0.1538,-0.4595,-0.5461,-0.6534,-0.6904,-2.0871,-0.4434,-0.1959,-0.1796,-0.7567,0.3871,-0.0714,-0.7374,3.47,-0.9313,-0.9249,-0.6077,-0.3863,-1.0291,-0.8121,-0.3737,-1.3475,-0.0245,-1.0481,-1.1854,-1.0965,-0.9465,-0.1923,-0.7044,-0.5045,AML
-0.2376,-0.8799,-1.1489,-0.5967,-0.2619,-1.6519,0.639,0.3927,-0.6015,0.1947,1.2974,-0.7891,-1.2285,-1.4325,-0.3399,-0.0932,-1.5154,-1.1368,0.6581,-0.4146,-0.0485,0.9143,-0.0742,-1.2511,-0.2769,-0.4642,0.1761,-0.4123,0.135,-0.8488,-1.1548,0.1972,-0.9783,1.9113,-1.1937,-0.3795,0.3107,-0.5188,-0.413,-0.5584,0.0201,0.2371,-0.2517,-1.0337,-0.3026,-0.2624,0.0051,-1.2537,-0.3162,-0.7415,-1.3474,1.062,1.6714,-0.8657,-0.2898,-0.7269,-1.0197,-0.7929,1.1479,-0.6001,0.1946,-0.4479,0.4704,-0.4739,0.7357,0.5143,-0.3579,-0.225,-0.0979,-0.7552,0.0929,-0.3184,0.0449,2.3505,0.895,0.1295,-1.4728,-0.9099,-0.3868,0.2739,0.5564,0.532,-0.8537,-0.4024,0.2963,-0.4331,-0.8506,-0.1509,-1.1266,-0.8343,-0.0555,-0.5458,-0.0996,-0.0272,-1.2841,-1.4261,-0.1705,-1.9364,-0.6003,-1.5465,AML
1.3461,0.8622,0.1485,-0.4414,-0.8305,1.5188,1.3052,0.0023,0.2817,0.5517,-0.0293,-0.3364,-0.9019,-0.1795,0.2723,1.1907,0.0497,-0.1032,0.7466,1.7705,-0.3048,0.0982,1.055,0.1993,0.2034,-0.6115,0.7559,-0.3766,0.5506,-1.0315,-0.6437,0.691,0.4939,0.0808,1.5471,1.082,-1.6243,-0.4216,-0.7588,-1.1255,0.3179,-0.3476,-0.3242,-0.2037,-0.3964,0.6269,-0.5151,-3.1784,-0.7125,0.2087,-0.2119,0.4499,1.371,1.0186,-0.2472,1.5166,0.9683,0.7375,-0.3522,0.0332,0.3613,-0.0652,-0.1379,-1.1083,-0.7264,0.647,0.0176,0.1276,-0.2522,-0.2476,0.4685,-0.0527,-0.3156,0.3926,0.4783,-0.2307,1.9056,0.8619,0.0946,-0.9551,0.1936,2.0418,0.7532,-0.0777,0.6326,0.2064,-0.8381,0.5604,-0.377,0.4992,1.5025,1.6729,-0.062,1.5818,-0.7573,0.4762,-0.7104,-0.33,-0.0697,1.4712,AML
-1.1333,-0.9569,-1.4339,-1.5164,-1.9312,-0.2534,-1.9561,-0.1506,-1.5628,-1.5831,-0.4276,-0.6608,0.3803,0.6448,-0.1543,-1.8126,1.0625,-1.3775,0.0239,-0.7501,-0.5727,0.355,1.0733,-0.2466,0.0313,-0.4432,-0.0765,-1.9029,-1.3825,0.2839,0.4751,0.7204,-0.8793,1.6523,0.4844,0.8422,-1.0583,-2.2047,-0.8194,-1.1296,-1.8104,-0.3158,-1.063,1.2296,0.5395,-1.7976,0.2061,-0.8054,-1.6257,-1.0144,-0.0368,-1.6035,-0.7318,2.5289,-1.1448,-1.1329,0.7313,-0.3033,-1.1787,2.9245,-1.9641,-0.6432,0.8501,-0.4798,-1.9187,-0.327,-1.12,-0.2966,0.5484,-0.1893,-1.8525,1.1428,-0.8747,2.3962,-1.8406,0.824,-1.311,-0.5548,1.0482,-1.9748,0.7257,-0.7454,-0.3391,0.1767,-1.2902,-0.0947,-0.017,-0.5761,-0.8288,-1.5808,0.131,-0.0313,-0.4001,2.4315,-1.5993,-0.3101,-1.3125,-0.1617,-0.6866,-2.0227,AML
-0.1468,-0.5842,-0.6845,-0.9188,-0.1538,0.2739,0.0887,-0.2182,-0.0799,0.403,-0.5202,0.2857,-0.7266,0.2827,-0.6614,0.0558,1.0533,-0.4423,0.7466,1.2331,0.0272,-1.0039,-0.797,0.143,-0.0462,-0.0119,0.6009,0.02,0.4734,0.2961,-0.2569,0.5117,0.3559,0.011,0.2517,-0.4505,-0.5564,-0.6783,-0.5331,0.4185,0.4891,0.5802,0.299,1.1199,1.7211,-0.1116,0.7056,-0.9677,-0.5599,-0.4687,0.4285,-0.1604,-0.5315,-0.4528,0.4538,0.0321,0.0987,1.3302,-0.1979,-0.6943,-0.2198,2.2503,-0.1325,-0.815,-0.1955,0.3271,0.4694,0.0559,-0.1493,-0.439,0.6104,1.0764,-0.3426,-0.3286,0.4224,-0.6144,0.6694,0.6277,0.9546,-0.0123,-0.2418,0.1219,-0.6161,-0.534,0.0605,-0.4872,-0.2013,-0.5154,0.2752,-0.0792,0.3175,-0.0196,2.0793,0.5698,0.4735,-0.3737,0.6137,1.6282,-1.0903,0.191,AML
